,Date,Year,Month,Zone,PD_PM10,Max_PM10,Min_PM10,Indice_PM10,Clase_PM10,PD_PM25,Max_PM25,Min_PM25,Indice_PM25,Clase_PM25
217,2019-04-14,2019,4,NE,82.0,149.0,32.0,103.13,Mala,42.6,67.0,17.0,53.306000000000004,Regular
218,2019-04-14,2019,4,NO,68.0,111.0,31.0,89.912,Regular,36.0,60.0,18.0,45.0,Buena
219,2019-04-14,2019,4,SO,60.0,87.0,29.0,78.382,Regular,34.4,54.0,15.0,43.0,Buena
220,2019-04-15,2019,4,CE,73.0,99.0,43.0,97.118,Regular,38.4,57.0,21.0,48.0,Buena
221,2019-04-15,2019,4,NE,84.0,161.0,45.0,103.84100000000001,Mala,40.4,60.0,20.0,0.0,Buena
222,2019-04-15,2019,4,NO,77.0,123.0,29.0,101.355,Mala,44.4,59.0,22.0,55.9,Regular
223,2019-04-15,2019,4,SE,86.0,134.0,39.0,104.551,Mala,42.3,68.0,24.0,52.873999999999995,Regular
224,2019-04-15,2019,4,SO,66.0,88.0,37.0,87.029,Regular,37.8,55.0,22.0,47.25,Buena
225,2019-04-16,2019,4,CE,63.0,94.0,35.0,82.706,Regular,36.2,53.0,21.0,45.25,Buena
226,2019-04-16,2019,4,NE,76.0,142.0,46.0,101.0,Mala,37.8,62.0,25.0,47.25,Buena
227,2019-04-16,2019,4,NO,69.0,119.0,31.0,91.353,Regular,37.5,57.0,13.0,46.875,Buena
228,2019-04-16,2019,4,SE,74.0,127.0,44.0,98.559,Regular,43.7,61.0,33.0,54.891000000000005,Regular
229,2019-04-16,2019,4,SO,55.0,89.0,33.0,71.176,Regular,34.7,51.0,20.0,43.375,Buena
230,2019-04-17,2019,4,CE,62.0,99.0,26.0,81.265,Regular,32.5,49.0,15.0,40.625,Buena
231,2019-04-17,2019,4,NE,78.0,142.0,27.0,101.71,Mala,39.9,65.0,23.0,49.875,Buena
232,2019-04-17,2019,4,NO,57.0,101.0,21.0,74.059,Regular,31.3,55.0,3.0,39.125,Buena
233,2019-04-17,2019,4,SE,80.0,120.0,55.0,102.42,Mala,45.3,59.0,27.0,57.196999999999996,Regular
234,2019-04-17,2019,4,SO,45.0,77.0,17.0,56.765,Regular,27.6,44.0,5.0,34.5,Buena
235,2019-04-18,2019,4,CE,48.0,106.0,14.0,61.088,Regular,22.5,42.0,5.0,28.125,Buena
236,2019-04-18,2019,4,NE,61.0,130.0,7.0,79.824,Regular,30.8,60.0,6.0,38.5,Buena
237,2019-04-18,2019,4,NO,45.0,108.0,7.0,56.765,Regular,23.5,54.0,6.0,29.375,Buena
238,2019-04-18,2019,4,SO,38.0,82.0,10.0,47.5,Buena,20.9,46.0,1.0,26.125,Buena
239,2019-04-19,2019,4,CE,45.0,76.0,20.0,56.765,Regular,18.8,42.0,2.0,23.5,Buena
240,2019-04-19,2019,4,NE,43.0,84.0,7.0,53.882,Regular,19.5,60.0,2.0,24.375,Buena
241,2019-04-19,2019,4,NO,41.0,72.0,16.0,51.0,Regular,17.6,31.0,3.0,22.0,Buena
242,2019-04-19,2019,4,SE,56.0,84.0,6.0,72.618,Regular,23.0,59.0,1.0,28.75,Buena
243,2019-04-19,2019,4,SO,46.0,81.0,21.0,58.206,Regular,20.2,45.0,3.0,25.25,Buena
244,2019-04-20,2019,4,CE,39.0,75.0,16.0,48.75,Buena,18.3,36.0,4.0,22.875,Buena
245,2019-04-20,2019,4,NE,46.0,105.0,4.0,58.206,Regular,19.5,56.0,4.0,24.375,Buena
246,2019-04-20,2019,4,NO,39.0,72.0,13.0,48.75,Buena,17.5,32.0,7.0,21.875,Buena
247,2019-04-20,2019,4,SE,54.0,139.0,7.0,69.735,Regular,21.9,58.0,8.0,27.375,Buena
248,2019-04-20,2019,4,SO,43.0,78.0,18.0,53.882,Regular,18.2,35.0,7.0,22.75,Buena
249,2019-04-21,2019,4,CE,51.0,82.0,25.0,65.41199999999999,Regular,24.9,43.0,6.0,31.125,Buena
250,2019-04-21,2019,4,NE,58.0,117.0,26.0,75.5,Regular,27.4,57.0,12.0,34.25,Buena
251,2019-04-21,2019,4,NO,47.0,117.0,10.0,59.647,Regular,24.3,37.0,12.0,30.375,Buena
252,2019-04-21,2019,4,SE,72.0,127.0,39.0,95.676,Regular,27.0,42.0,6.0,33.75,Buena
253,2019-04-21,2019,4,SO,39.0,72.0,21.0,48.75,Buena,20.2,42.0,6.0,25.25,Buena
254,2019-04-22,2019,4,CE,58.0,109.0,31.0,75.5,Regular,30.8,56.0,9.0,38.5,Buena
255,2019-04-22,2019,4,NE,68.0,163.0,30.0,89.912,Regular,37.5,68.0,16.0,46.875,Buena
256,2019-04-22,2019,4,NO,56.0,107.0,30.0,72.618,Regular,32.5,45.0,21.0,40.625,Buena
257,2019-04-22,2019,4,SE,74.0,136.0,16.0,98.559,Regular,40.2,60.0,26.0,0.0,Buena
258,2019-04-22,2019,4,SO,48.0,81.0,18.0,61.088,Regular,27.1,44.0,11.0,33.875,Buena
259,2019-04-23,2019,4,CE,66.0,101.0,32.0,87.029,Regular,35.1,60.0,10.0,43.875,Buena
260,2019-04-23,2019,4,NE,76.0,157.0,23.0,101.0,Mala,36.7,65.0,14.0,45.875,Buena
261,2019-04-23,2019,4,NO,67.0,116.0,29.0,88.471,Regular,34.6,56.0,20.0,43.25,Buena
262,2019-04-23,2019,4,SE,75.0,119.0,33.0,100.0,Regular,40.6,59.0,25.0,0.0,Buena
263,2019-04-23,2019,4,SO,48.0,84.0,23.0,61.088,Regular,27.9,51.0,11.0,34.875,Buena
264,2019-04-24,2019,4,CE,68.0,108.0,26.0,89.912,Regular,36.4,62.0,13.0,45.5,Buena
265,2019-04-24,2019,4,NE,74.0,115.0,28.0,98.559,Regular,37.7,58.0,23.0,47.125,Buena
266,2019-04-24,2019,4,NO,62.0,116.0,31.0,81.265,Regular,37.0,59.0,12.0,46.25,Buena
267,2019-04-24,2019,4,SE,78.0,131.0,38.0,101.71,Mala,42.4,62.0,33.0,53.018,Regular
268,2019-04-24,2019,4,SO,51.0,86.0,26.0,65.41199999999999,Regular,31.4,55.0,16.0,39.25,Buena
269,2019-04-25,2019,4,CE,65.0,104.0,36.0,85.588,Regular,38.1,59.0,23.0,47.625,Buena
270,2019-04-25,2019,4,NE,74.0,126.0,20.0,98.559,Regular,42.0,65.0,15.0,52.441,Regular
271,2019-04-25,2019,4,NO,68.0,108.0,28.0,89.912,Regular,41.2,62.0,28.0,51.288000000000004,Regular
272,2019-04-25,2019,4,SE,79.0,125.0,10.0,102.065,Mala,44.9,56.0,23.0,56.621,Regular
273,2019-04-25,2019,4,SO,52.0,89.0,9.0,66.85300000000001,Regular,31.0,52.0,7.0,38.75,Buena
274,2019-04-26,2019,4,CE,62.0,93.0,30.0,81.265,Regular,35.8,52.0,6.0,44.75,Buena
275,2019-04-26,2019,4,NE,64.0,116.0,31.0,84.147,Regular,34.8,57.0,19.0,43.5,Buena
276,2019-04-26,2019,4,NO,64.0,110.0,18.0,84.147,Regular,37.0,53.0,18.0,46.25,Buena
277,2019-04-26,2019,4,SE,70.0,102.0,10.0,92.794,Regular,42.8,63.0,26.0,53.593999999999994,Regular
278,2019-04-26,2019,4,SO,55.0,86.0,24.0,71.176,Regular,33.8,54.0,15.0,42.25,Buena
279,2019-04-27,2019,4,CE,64.0,101.0,29.0,84.147,Regular,39.3,62.0,17.0,49.125,Buena
280,2019-04-27,2019,4,NE,73.0,114.0,40.0,97.118,Regular,39.5,64.0,20.0,49.375,Buena
281,2019-04-27,2019,4,NO,65.0,124.0,22.0,85.588,Regular,37.6,62.0,19.0,47.0,Buena
282,2019-04-27,2019,4,SE,83.0,140.0,44.0,103.486,Mala,41.0,70.0,23.0,51.0,Regular
283,2019-04-27,2019,4,SO,55.0,86.0,31.0,71.176,Regular,34.9,54.0,15.0,43.625,Buena
284,2019-04-28,2019,4,CE,64.0,95.0,37.0,84.147,Regular,40.8,64.0,27.0,0.0,Buena
285,2019-04-28,2019,4,NE,62.0,101.0,25.0,81.265,Regular,40.0,59.0,19.0,50.0,Buena
286,2019-04-28,2019,4,NO,64.0,109.0,27.0,84.147,Regular,43.4,60.0,21.0,54.458999999999996,Regular
287,2019-04-28,2019,4,SE,79.0,129.0,25.0,102.065,Mala,44.3,60.0,27.0,55.756,Regular
288,2019-04-28,2019,4,SO,52.0,80.0,32.0,66.85300000000001,Regular,36.1,53.0,22.0,45.125,Buena
289,2019-04-29,2019,4,CE,61.0,95.0,23.0,79.824,Regular,41.8,60.0,28.0,52.153,Regular
290,2019-04-29,2019,4,NE,65.0,110.0,24.0,85.588,Regular,39.3,65.0,16.0,49.125,Buena
291,2019-04-29,2019,4,NO,60.0,123.0,4.0,78.382,Regular,40.5,62.0,28.0,0.0,Buena
292,2019-04-29,2019,4,SO,52.0,86.0,24.0,66.85300000000001,Regular,35.3,55.0,17.0,44.125,Buena
293,2019-04-30,2019,4,CE,48.0,96.0,7.0,61.088,Regular,31.5,57.0,5.0,39.375,Buena
294,2019-04-30,2019,4,NE,48.0,96.0,7.0,61.088,Regular,30.5,57.0,6.0,38.125,Buena
295,2019-04-30,2019,4,NO,48.0,125.0,1.0,61.088,Regular,34.6,58.0,5.0,43.25,Buena
296,2019-04-30,2019,4,SO,37.0,76.0,6.0,46.25,Buena,22.8,45.0,4.0,28.5,Buena
297,2019-05-01,2019,5,CE,73.0,114.0,45.0,97.118,Regular,37.8,61.0,15.0,47.25,Buena
298,2019-05-01,2019,5,NE,74.0,160.0,22.0,98.559,Regular,37.8,71.0,14.0,47.25,Buena
299,2019-05-01,2019,5,NO,61.0,112.0,22.0,79.824,Regular,33.5,60.0,11.0,41.875,Buena
300,2019-05-01,2019,5,SE,70.0,98.0,24.0,92.794,Regular,35.6,59.0,16.0,44.5,Buena
301,2019-05-01,2019,5,SO,51.0,76.0,28.0,65.41199999999999,Regular,28.7,46.0,3.0,35.875,Buena
302,2019-05-02,2019,5,CE,66.0,105.0,36.0,87.029,Regular,31.2,52.0,5.0,39.0,Buena
303,2019-05-02,2019,5,NE,76.0,153.0,14.0,101.0,Mala,34.4,65.0,12.0,43.0,Buena
304,2019-05-02,2019,5,NO,56.0,108.0,15.0,72.618,Regular,25.5,44.0,12.0,31.875,Buena
305,2019-05-02,2019,5,SE,75.0,136.0,46.0,100.0,Regular,34.1,54.0,15.0,42.625,Buena
306,2019-05-02,2019,5,SO,40.0,78.0,21.0,50.0,Buena,23.1,44.0,11.0,28.875,Buena
307,2019-05-03,2019,5,CE,45.0,94.0,11.0,56.765,Regular,24.0,44.0,7.0,30.0,Buena
308,2019-05-03,2019,5,NE,60.0,161.0,16.0,78.382,Regular,24.1,61.0,4.0,30.125,Buena
309,2019-05-03,2019,5,NO,43.0,115.0,4.0,53.882,Regular,20.0,44.0,5.0,25.0,Buena
310,2019-05-03,2019,5,SE,52.0,138.0,7.0,66.85300000000001,Regular,22.5,39.0,5.0,28.125,Buena
311,2019-05-03,2019,5,SO,26.0,58.0,7.0,32.5,Buena,14.1,33.0,3.0,17.625,Buena
312,2019-05-04,2019,5,CE,56.0,96.0,33.0,72.618,Regular,31.0,50.0,18.0,38.75,Buena
313,2019-05-04,2019,5,NE,68.0,158.0,37.0,89.912,Regular,36.7,65.0,16.0,45.875,Buena
314,2019-05-04,2019,5,NO,57.0,118.0,21.0,74.059,Regular,35.3,53.0,26.0,44.125,Buena
315,2019-05-04,2019,5,SE,67.0,124.0,35.0,88.471,Regular,38.2,56.0,24.0,47.75,Buena
316,2019-05-04,2019,5,SO,45.0,69.0,14.0,56.765,Regular,27.1,44.0,6.0,33.875,Buena
317,2019-05-05,2019,5,CE,53.0,75.0,26.0,68.294,Regular,35.4,54.0,18.0,44.25,Buena
318,2019-05-05,2019,5,NE,62.0,105.0,39.0,81.265,Regular,39.9,63.0,15.0,49.875,Buena
319,2019-05-05,2019,5,NO,58.0,106.0,17.0,75.5,Regular,36.7,59.0,12.0,45.875,Buena
320,2019-05-05,2019,5,SE,63.0,121.0,3.0,82.706,Regular,41.6,63.0,21.0,51.865,Regular
321,2019-05-05,2019,5,SO,50.0,84.0,12.0,63.971000000000004,Regular,35.6,50.0,9.0,44.5,Buena
322,2019-05-06,2019,5,CE,18.0,44.0,3.0,22.5,Buena,11.5,29.0,1.0,14.375,Buena
323,2019-05-06,2019,5,NE,26.0,76.0,2.0,32.5,Buena,11.1,30.0,1.0,13.875,Buena
324,2019-05-06,2019,5,SO,16.0,27.0,5.0,20.0,Buena,8.4,18.0,1.0,10.5,Buena
325,2019-05-07,2019,5,CE,41.0,112.0,6.0,51.0,Regular,22.8,61.0,5.0,28.5,Buena
326,2019-05-07,2019,5,NE,56.0,113.0,22.0,72.618,Regular,21.4,50.0,1.0,26.75,Buena
327,2019-05-07,2019,5,SE,39.0,78.0,17.0,48.75,Buena,21.0,39.0,5.0,26.25,Buena
328,2019-05-07,2019,5,SO,37.0,83.0,9.0,46.25,Buena,19.5,52.0,2.0,24.375,Buena
329,2019-05-08,2019,5,CE,23.0,50.0,10.0,28.75,Buena,15.5,36.0,7.0,19.375,Buena
330,2019-05-08,2019,5,NE,34.0,96.0,12.0,42.5,Buena,15.8,40.0,4.0,19.75,Buena
331,2019-05-08,2019,5,SE,19.0,30.0,4.0,23.75,Buena,11.9,23.0,2.0,14.875,Buena
332,2019-05-08,2019,5,SO,21.0,41.0,3.0,26.25,Buena,14.4,27.0,4.0,18.0,Buena
333,2019-05-09,2019,5,CE,30.0,62.0,5.0,37.5,Buena,17.1,43.0,1.0,21.375,Buena
334,2019-05-09,2019,5,NE,38.0,93.0,8.0,47.5,Buena,17.2,40.0,1.0,21.5,Buena
335,2019-05-09,2019,5,NO,37.0,95.0,2.0,46.25,Buena,25.8,51.0,4.0,32.25,Buena
336,2019-05-09,2019,5,SE,34.0,87.0,4.0,42.5,Buena,16.8,45.0,2.0,21.0,Buena
337,2019-05-09,2019,5,SO,31.0,84.0,12.0,38.75,Buena,19.4,41.0,8.0,24.25,Buena
338,2019-05-10,2019,5,CE,27.0,55.0,10.0,33.75,Buena,15.9,35.0,3.0,19.875,Buena
339,2019-05-10,2019,5,NE,33.0,84.0,8.0,41.25,Buena,14.1,46.0,1.0,17.625,Buena
340,2019-05-10,2019,5,NO,31.0,84.0,8.0,38.75,Buena,21.7,59.0,3.0,27.125,Buena
341,2019-05-10,2019,5,SE,27.0,67.0,4.0,33.75,Buena,17.1,51.0,3.0,21.375,Buena
342,2019-05-10,2019,5,SO,25.0,47.0,10.0,31.25,Buena,15.5,32.0,2.0,19.375,Buena
343,2019-05-11,2019,5,CE,40.0,77.0,6.0,50.0,Buena,23.4,43.0,9.0,29.25,Buena
344,2019-05-11,2019,5,NE,46.0,149.0,10.0,58.206,Regular,20.7,60.0,1.0,25.875,Buena
345,2019-05-11,2019,5,NO,32.0,93.0,1.0,40.0,Buena,24.3,53.0,5.0,30.375,Buena
346,2019-05-11,2019,5,SE,37.0,104.0,7.0,46.25,Buena,26.7,49.0,10.0,33.375,Buena
347,2019-05-11,2019,5,SO,25.0,75.0,1.0,31.25,Buena,16.4,47.0,4.0,20.5,Buena
348,2019-05-12,2019,5,CE,60.0,100.0,21.0,78.382,Regular,27.9,58.0,9.0,34.875,Buena
349,2019-05-12,2019,5,NE,76.0,135.0,12.0,101.0,Mala,26.8,54.0,9.0,33.5,Buena
350,2019-05-12,2019,5,NO,53.0,116.0,6.0,68.294,Regular,24.5,58.0,3.0,30.625,Buena
351,2019-05-12,2019,5,SE,63.0,135.0,7.0,82.706,Regular,31.0,60.0,7.0,38.75,Buena
352,2019-05-12,2019,5,SO,37.0,71.0,5.0,46.25,Buena,18.9,47.0,2.0,23.625,Buena
353,2019-05-14,2019,5,NE,113.0,153.0,81.0,114.13799999999999,Mala,52.6,64.0,41.0,67.718,Regular
354,2019-05-14,2019,5,NO,73.0,121.0,27.0,97.118,Regular,36.6,60.0,17.0,45.75,Buena
355,2019-05-15,2019,5,NE,93.0,161.0,56.0,107.036,Mala,54.1,70.0,39.0,69.87899999999999,Regular
356,2019-05-15,2019,5,NO,78.0,122.0,32.0,101.71,Mala,45.9,61.0,18.0,58.062,Regular
357,2019-05-16,2019,5,NO,71.0,120.0,34.0,94.235,Regular,48.3,60.0,38.0,61.521,Regular
358,2019-05-17,2019,5,CE,50.0,90.0,12.0,63.971000000000004,Regular,31.9,54.0,2.0,39.875,Buena
359,2019-05-17,2019,5,NE,57.0,117.0,24.0,74.059,Regular,34.8,67.0,10.0,43.5,Buena
360,2019-05-17,2019,5,NO,55.0,96.0,7.0,71.176,Regular,40.3,61.0,21.0,0.0,Buena
361,2019-05-17,2019,5,SE,40.0,84.0,13.0,50.0,Buena,33.3,55.0,1.0,41.625,Buena
362,2019-05-17,2019,5,SO,46.0,72.0,13.0,58.206,Regular,33.1,58.0,4.0,41.375,Buena
363,2019-05-18,2019,5,CE,46.0,78.0,8.0,58.206,Regular,26.8,54.0,4.0,33.5,Buena
364,2019-05-18,2019,5,NE,67.0,148.0,29.0,88.471,Regular,33.6,65.0,12.0,42.0,Buena
365,2019-05-18,2019,5,NO,49.0,95.0,5.0,62.528999999999996,Regular,30.6,58.0,4.0,38.25,Buena
366,2019-05-18,2019,5,SE,53.0,115.0,2.0,68.294,Regular,30.0,49.0,9.0,37.5,Buena
367,2019-05-18,2019,5,SO,38.0,66.0,8.0,47.5,Buena,25.3,56.0,4.0,31.625,Buena
368,2019-05-19,2019,5,CE,43.0,74.0,12.0,53.882,Regular,25.9,47.0,1.0,32.375,Buena
369,2019-05-19,2019,5,NE,51.0,85.0,23.0,65.41199999999999,Regular,27.1,59.0,6.0,33.875,Buena
370,2019-05-19,2019,5,NO,47.0,105.0,8.0,59.647,Regular,27.9,49.0,7.0,34.875,Buena
371,2019-05-19,2019,5,SE,49.0,105.0,17.0,62.528999999999996,Regular,27.0,48.0,6.0,33.75,Buena
372,2019-05-19,2019,5,SO,39.0,70.0,12.0,48.75,Buena,27.8,58.0,11.0,34.75,Buena
373,2019-05-20,2019,5,CE,48.0,85.0,16.0,61.088,Regular,29.2,58.0,6.0,36.5,Buena
374,2019-05-20,2019,5,NE,58.0,101.0,31.0,75.5,Regular,30.6,66.0,6.0,38.25,Buena
375,2019-05-20,2019,5,NO,55.0,121.0,19.0,71.176,Regular,30.4,51.0,8.0,38.0,Buena
376,2019-05-20,2019,5,SE,57.0,133.0,16.0,74.059,Regular,29.4,48.0,4.0,36.75,Buena
377,2019-05-20,2019,5,SO,49.0,82.0,26.0,62.528999999999996,Regular,31.7,60.0,11.0,39.625,Buena
378,2019-05-21,2019,5,CE,61.0,109.0,16.0,79.824,Regular,29.3,49.0,2.0,36.625,Buena
379,2019-05-21,2019,5,NE,68.0,141.0,16.0,89.912,Regular,32.1,52.0,10.0,40.125,Buena
380,2019-05-21,2019,5,NO,55.0,124.0,2.0,71.176,Regular,30.8,52.0,6.0,38.5,Buena
381,2019-05-21,2019,5,SE,60.0,97.0,14.0,78.382,Regular,36.5,57.0,9.0,45.625,Buena
382,2019-05-21,2019,5,SO,51.0,71.0,11.0,65.41199999999999,Regular,34.4,53.0,4.0,43.0,Buena
383,2019-05-22,2019,5,CE,46.0,98.0,17.0,58.206,Regular,27.0,47.0,12.0,33.75,Buena
384,2019-05-22,2019,5,NE,58.0,161.0,14.0,75.5,Regular,26.9,52.0,6.0,33.625,Buena
385,2019-05-22,2019,5,NO,54.0,109.0,3.0,69.735,Regular,28.6,58.0,4.0,35.75,Buena
386,2019-05-22,2019,5,SE,46.0,93.0,18.0,58.206,Regular,27.0,58.0,1.0,33.75,Buena
387,2019-05-22,2019,5,SO,36.0,58.0,15.0,45.0,Buena,20.7,40.0,3.0,25.875,Buena
388,2019-05-23,2019,5,CE,53.0,89.0,22.0,68.294,Regular,29.4,45.0,8.0,36.75,Buena
389,2019-05-23,2019,5,NE,65.0,149.0,21.0,85.588,Regular,32.1,53.0,10.0,40.125,Buena
390,2019-05-23,2019,5,NO,60.0,124.0,10.0,78.382,Regular,29.4,42.0,1.0,36.75,Buena
391,2019-05-23,2019,5,SE,60.0,135.0,2.0,78.382,Regular,33.0,58.0,3.0,41.25,Buena
392,2019-05-23,2019,5,SO,52.0,78.0,29.0,66.85300000000001,Regular,32.0,55.0,17.0,40.0,Buena
393,2019-05-24,2019,5,CE,49.0,81.0,16.0,62.528999999999996,Regular,31.8,58.0,14.0,39.75,Buena
394,2019-05-24,2019,5,NE,55.0,127.0,21.0,71.176,Regular,27.7,48.0,13.0,34.625,Buena
395,2019-05-24,2019,5,NO,53.0,121.0,9.0,68.294,Regular,32.9,60.0,2.0,41.125,Buena
396,2019-05-24,2019,5,SE,49.0,119.0,7.0,62.528999999999996,Regular,30.8,59.0,2.0,38.5,Buena
397,2019-05-24,2019,5,SO,48.0,79.0,15.0,61.088,Regular,31.4,53.0,11.0,39.25,Buena
398,2019-05-25,2019,5,CE,51.0,88.0,18.0,65.41199999999999,Regular,32.3,63.0,5.0,40.375,Buena
399,2019-05-25,2019,5,NE,54.0,103.0,20.0,69.735,Regular,26.9,63.0,2.0,33.625,Buena
400,2019-05-25,2019,5,NO,48.0,123.0,23.0,61.088,Regular,33.6,57.0,15.0,42.0,Buena
401,2019-05-25,2019,5,SE,52.0,97.0,1.0,66.85300000000001,Regular,29.6,59.0,6.0,37.0,Buena
402,2019-05-25,2019,5,SO,41.0,66.0,24.0,51.0,Regular,26.1,47.0,5.0,32.625,Buena
403,2019-05-26,2019,5,CE,37.0,66.0,21.0,46.25,Buena,22.0,47.0,7.0,27.5,Buena
404,2019-05-26,2019,5,NE,38.0,84.0,9.0,47.5,Buena,17.6,43.0,1.0,22.0,Buena
405,2019-05-26,2019,5,NO,38.0,87.0,4.0,47.5,Buena,21.4,57.0,5.0,26.75,Buena
406,2019-05-26,2019,5,SE,40.0,94.0,7.0,50.0,Buena,21.0,42.0,5.0,26.25,Buena
407,2019-05-26,2019,5,SO,31.0,48.0,17.0,38.75,Buena,16.7,30.0,1.0,20.875,Buena
408,2019-05-27,2019,5,CE,44.0,69.0,17.0,55.324,Regular,25.1,43.0,13.0,31.375,Buena
409,2019-05-27,2019,5,NE,53.0,102.0,16.0,68.294,Regular,24.2,50.0,6.0,30.25,Buena
410,2019-05-27,2019,5,NO,49.0,98.0,1.0,62.528999999999996,Regular,26.7,56.0,1.0,33.375,Buena
411,2019-05-27,2019,5,SE,47.0,97.0,18.0,59.647,Regular,22.7,45.0,2.0,28.375,Buena
412,2019-05-27,2019,5,SO,43.0,73.0,32.0,53.882,Regular,23.7,44.0,13.0,29.625,Buena
413,2019-05-28,2019,5,CE,55.0,87.0,25.0,71.176,Regular,37.0,57.0,25.0,46.25,Buena
414,2019-05-28,2019,5,NE,66.0,122.0,14.0,87.029,Regular,32.1,60.0,8.0,40.125,Buena
415,2019-05-28,2019,5,NO,58.0,103.0,14.0,75.5,Regular,31.9,61.0,9.0,39.875,Buena
416,2019-05-28,2019,5,SE,70.0,131.0,12.0,92.794,Regular,32.6,58.0,15.0,40.75,Buena
417,2019-05-28,2019,5,SO,52.0,71.0,39.0,66.85300000000001,Regular,29.6,45.0,18.0,37.0,Buena
418,2019-05-29,2019,5,CE,53.0,89.0,33.0,68.294,Regular,31.7,48.0,11.0,39.625,Buena
419,2019-05-29,2019,5,NE,67.0,158.0,17.0,88.471,Regular,30.6,59.0,9.0,38.25,Buena
420,2019-05-29,2019,5,NO,57.0,107.0,11.0,74.059,Regular,30.1,46.0,2.0,37.625,Buena
421,2019-05-29,2019,5,SE,58.0,129.0,11.0,75.5,Regular,28.4,56.0,4.0,35.5,Buena
422,2019-05-29,2019,5,SO,53.0,78.0,44.0,68.294,Regular,30.2,42.0,19.0,37.75,Buena
423,2019-05-30,2019,5,CE,53.0,97.0,21.0,68.294,Regular,29.8,60.0,9.0,37.25,Buena
424,2019-05-30,2019,5,NE,69.0,136.0,17.0,91.353,Regular,28.5,57.0,6.0,35.625,Buena
425,2019-05-30,2019,5,NO,58.0,115.0,15.0,75.5,Regular,31.2,57.0,2.0,39.0,Buena
426,2019-05-30,2019,5,SE,54.0,91.0,25.0,69.735,Regular,25.8,52.0,5.0,32.25,Buena
427,2019-05-30,2019,5,SO,48.0,70.0,27.0,61.088,Regular,26.3,38.0,14.0,32.875,Buena
428,2019-05-31,2019,5,CE,39.0,76.0,23.0,48.75,Buena,20.6,45.0,3.0,25.75,Buena
429,2019-05-31,2019,5,NE,40.0,111.0,1.0,50.0,Buena,19.4,53.0,4.0,24.25,Buena
