,Date,Year,Month,Zone,PD_PM10,Max_PM10,Min_PM10,Indice_PM10,Clase_PM10,PD_PM25,Max_PM25,Min_PM25,Indice_PM25,Clase_PM25
430,2019-05-31,2019,5,NO,39.0,95.0,4.0,48.75,Buena,19.6,48.0,3.0,24.5,Buena
431,2019-05-31,2019,5,SE,43.0,136.0,8.0,53.882,Regular,23.3,52.0,9.0,29.125,Buena
432,2019-05-31,2019,5,SO,36.0,51.0,16.0,45.0,Buena,20.1,32.0,6.0,25.125,Buena
433,2020-03-01,2020,3,CE,30.0,75.0,6.0,37.5,Buena,9.2,34.0,1.0,11.5,Buena
434,2020-03-01,2020,3,NE,55.0,139.0,17.0,71.176,Regular,11.9,30.0,1.0,14.875,Buena
435,2020-03-01,2020,3,NO,39.0,117.0,1.0,48.75,Buena,15.2,31.0,4.0,19.0,Buena
436,2020-03-01,2020,3,SO,24.0,59.0,4.0,30.0,Buena,9.2,26.0,1.0,11.5,Buena
437,2020-03-02,2020,3,CE,33.0,75.0,10.0,41.25,Buena,10.3,26.0,1.0,12.875,Buena
438,2020-03-02,2020,3,NE,43.0,134.0,5.0,53.882,Regular,12.5,40.0,2.0,15.625,Buena
439,2020-03-02,2020,3,NO,34.0,100.0,3.0,42.5,Buena,11.6,27.0,2.0,14.5,Buena
440,2020-03-02,2020,3,SE,36.0,133.0,11.0,45.0,Buena,10.7,40.0,3.0,13.375,Buena
441,2020-03-02,2020,3,SO,18.0,40.0,4.0,22.5,Buena,7.6,27.0,1.0,9.5,Buena
442,2020-03-03,2020,3,CE,38.0,103.0,19.0,47.5,Buena,14.7,44.0,3.0,18.375,Buena
443,2020-03-03,2020,3,NE,48.0,109.0,18.0,61.088,Regular,17.2,42.0,1.0,21.5,Buena
444,2020-03-03,2020,3,NO,44.0,120.0,6.0,55.324,Regular,16.7,32.0,3.0,20.875,Buena
445,2020-03-03,2020,3,SE,41.0,101.0,16.0,51.0,Regular,14.8,30.0,5.0,18.5,Buena
446,2020-03-03,2020,3,SO,26.0,87.0,9.0,32.5,Buena,11.3,30.0,1.0,14.125,Buena
447,2020-03-04,2020,3,CE,36.0,87.0,4.0,45.0,Buena,20.9,37.0,5.0,26.125,Buena
448,2020-03-04,2020,3,NE,42.0,106.0,7.0,52.441,Regular,23.1,51.0,7.0,28.875,Buena
449,2020-03-04,2020,3,NO,39.0,114.0,2.0,48.75,Buena,21.1,37.0,3.0,26.375,Buena
450,2020-03-04,2020,3,SE,43.0,121.0,7.0,53.882,Regular,22.6,45.0,1.0,28.25,Buena
451,2020-03-04,2020,3,SO,30.0,85.0,6.0,37.5,Buena,18.0,39.0,3.0,22.5,Buena
452,2020-03-05,2020,3,CE,29.0,68.0,8.0,36.25,Buena,17.1,30.0,1.0,21.375,Buena
453,2020-03-05,2020,3,NE,37.0,88.0,4.0,46.25,Buena,17.2,54.0,1.0,21.5,Buena
454,2020-03-05,2020,3,NO,28.0,123.0,2.0,35.0,Buena,15.0,41.0,1.0,18.75,Buena
455,2020-03-05,2020,3,SE,34.0,75.0,14.0,42.5,Buena,18.0,43.0,4.0,22.5,Buena
456,2020-03-05,2020,3,SO,24.0,75.0,7.0,30.0,Buena,14.9,39.0,2.0,18.625,Buena
457,2020-03-06,2020,3,CE,18.0,49.0,1.0,22.5,Buena,11.7,28.0,1.0,14.625,Buena
458,2020-03-06,2020,3,NE,22.0,58.0,1.0,27.5,Buena,6.7,29.0,1.0,8.375,Buena
459,2020-03-06,2020,3,NO,17.0,51.0,1.0,21.25,Buena,10.2,28.0,1.0,12.75,Buena
460,2020-03-06,2020,3,SE,16.0,26.0,10.0,20.0,Buena,6.0,13.0,1.0,7.5,Buena
461,2020-03-06,2020,3,SO,16.0,65.0,3.0,20.0,Buena,7.4,18.0,1.0,9.25,Buena
462,2020-03-07,2020,3,CE,29.0,62.0,11.0,36.25,Buena,13.4,39.0,1.0,16.75,Buena
463,2020-03-07,2020,3,NE,43.0,94.0,9.0,53.882,Regular,15.7,40.0,2.0,19.625,Buena
464,2020-03-07,2020,3,NO,39.0,95.0,6.0,48.75,Buena,16.9,46.0,1.0,21.125,Buena
465,2020-03-07,2020,3,SO,29.0,62.0,14.0,36.25,Buena,12.8,26.0,5.0,16.0,Buena
466,2020-03-08,2020,3,CE,23.0,49.0,5.0,28.75,Buena,18.0,36.0,3.0,22.5,Buena
467,2020-03-08,2020,3,NE,29.0,93.0,4.0,36.25,Buena,15.4,37.0,3.0,19.25,Buena
468,2020-03-08,2020,3,SO,19.0,39.0,2.0,23.75,Buena,14.5,32.0,1.0,18.125,Buena
469,2020-03-09,2020,3,CE,31.0,60.0,15.0,38.75,Buena,16.8,33.0,6.0,21.0,Buena
470,2020-03-09,2020,3,NE,36.0,116.0,11.0,45.0,Buena,15.1,40.0,1.0,18.875,Buena
471,2020-03-09,2020,3,NO,35.0,109.0,5.0,43.75,Buena,16.7,29.0,2.0,20.875,Buena
472,2020-03-09,2020,3,SO,24.0,47.0,11.0,30.0,Buena,12.8,27.0,2.0,16.0,Buena
473,2020-03-10,2020,3,CE,25.0,53.0,6.0,31.25,Buena,13.2,30.0,2.0,16.5,Buena
474,2020-03-10,2020,3,NE,28.0,122.0,4.0,35.0,Buena,9.0,18.0,1.0,11.25,Buena
475,2020-03-10,2020,3,NO,26.0,63.0,1.0,32.5,Buena,14.7,32.0,1.0,18.375,Buena
476,2020-03-10,2020,3,SE,26.0,42.0,13.0,32.5,Buena,11.2,24.0,1.0,14.0,Buena
477,2020-03-10,2020,3,SO,24.0,55.0,3.0,30.0,Buena,12.3,35.0,1.0,15.375,Buena
478,2020-03-11,2020,3,CE,28.0,95.0,4.0,35.0,Buena,11.1,29.0,1.0,13.875,Buena
479,2020-03-11,2020,3,NE,35.0,123.0,6.0,43.75,Buena,8.6,20.0,1.0,10.75,Buena
480,2020-03-11,2020,3,NO,25.0,67.0,1.0,31.25,Buena,12.0,23.0,6.0,15.0,Buena
481,2020-03-11,2020,3,SE,31.0,71.0,4.0,38.75,Buena,11.4,27.0,1.0,14.25,Buena
482,2020-03-11,2020,3,SO,22.0,52.0,2.0,27.5,Buena,11.2,41.0,1.0,14.0,Buena
483,2020-03-13,2020,3,CE,43.0,67.0,22.0,53.882,Regular,17.9,32.0,8.0,22.375,Buena
484,2020-03-13,2020,3,NE,61.0,125.0,29.0,79.824,Regular,20.2,35.0,2.0,25.25,Buena
485,2020-03-13,2020,3,NO,51.0,116.0,8.0,65.41199999999999,Regular,15.7,38.0,3.0,19.625,Buena
486,2020-03-13,2020,3,SE,58.0,98.0,35.0,75.5,Regular,21.2,41.0,7.0,26.5,Buena
487,2020-03-13,2020,3,SO,38.0,71.0,16.0,47.5,Buena,17.2,44.0,7.0,21.5,Buena
488,2020-03-14,2020,3,CE,37.0,84.0,17.0,46.25,Buena,17.2,29.0,9.0,21.5,Buena
489,2020-03-14,2020,3,NE,60.0,112.0,20.0,78.382,Regular,21.5,52.0,7.0,26.875,Buena
490,2020-03-14,2020,3,NO,43.0,111.0,2.0,53.882,Regular,18.9,48.0,2.0,23.625,Buena
491,2020-03-14,2020,3,SE,55.0,116.0,25.0,71.176,Regular,21.8,43.0,7.0,27.25,Buena
492,2020-03-14,2020,3,SO,34.0,80.0,9.0,42.5,Buena,17.7,41.0,3.0,22.125,Buena
493,2020-03-15,2020,3,CE,33.0,65.0,17.0,41.25,Buena,17.7,35.0,4.0,22.125,Buena
494,2020-03-15,2020,3,NE,41.0,100.0,10.0,51.0,Regular,20.2,50.0,1.0,25.25,Buena
495,2020-03-15,2020,3,NO,41.0,105.0,1.0,51.0,Regular,21.9,51.0,3.0,27.375,Buena
496,2020-03-15,2020,3,SE,48.0,122.0,14.0,61.088,Regular,21.6,41.0,10.0,27.0,Buena
497,2020-03-15,2020,3,SO,32.0,76.0,8.0,40.0,Buena,16.2,33.0,1.0,20.25,Buena
498,2020-03-16,2020,3,CE,32.0,85.0,11.0,40.0,Buena,17.2,41.0,7.0,21.5,Buena
499,2020-03-16,2020,3,NE,36.0,94.0,10.0,45.0,Buena,17.8,49.0,2.0,22.25,Buena
500,2020-03-16,2020,3,NO,39.0,122.0,7.0,48.75,Buena,21.0,48.0,5.0,26.25,Buena
501,2020-03-16,2020,3,SE,41.0,140.0,11.0,51.0,Regular,18.3,39.0,4.0,22.875,Buena
502,2020-03-16,2020,3,SO,31.0,67.0,13.0,38.75,Buena,16.0,32.0,7.0,20.0,Buena
503,2020-03-17,2020,3,CE,34.0,60.0,16.0,42.5,Buena,20.7,28.0,11.0,25.875,Buena
504,2020-03-17,2020,3,NE,38.0,111.0,11.0,47.5,Buena,19.0,42.0,5.0,23.75,Buena
505,2020-03-17,2020,3,NO,40.0,116.0,1.0,50.0,Buena,19.9,43.0,1.0,24.875,Buena
506,2020-03-17,2020,3,SE,46.0,96.0,7.0,58.206,Regular,22.2,45.0,5.0,27.75,Buena
507,2020-03-17,2020,3,SO,29.0,67.0,8.0,36.25,Buena,17.1,39.0,4.0,21.375,Buena
508,2020-03-18,2020,3,CE,41.0,73.0,19.0,51.0,Regular,24.8,43.0,12.0,31.0,Buena
509,2020-03-18,2020,3,NE,51.0,118.0,15.0,65.41199999999999,Regular,23.9,52.0,6.0,29.875,Buena
510,2020-03-18,2020,3,NO,50.0,112.0,12.0,63.971000000000004,Regular,24.3,52.0,1.0,30.375,Buena
511,2020-03-18,2020,3,SE,54.0,119.0,23.0,69.735,Regular,26.5,47.0,9.0,33.125,Buena
512,2020-03-18,2020,3,SO,38.0,83.0,17.0,47.5,Buena,22.3,43.0,7.0,27.875,Buena
513,2020-03-19,2020,3,CE,38.0,62.0,8.0,47.5,Buena,21.5,31.0,10.0,26.875,Buena
514,2020-03-19,2020,3,NE,47.0,122.0,16.0,59.647,Regular,22.4,44.0,2.0,28.0,Buena
515,2020-03-19,2020,3,NO,41.0,106.0,3.0,51.0,Regular,20.4,45.0,2.0,25.5,Buena
516,2020-03-19,2020,3,SE,52.0,87.0,20.0,66.85300000000001,Regular,26.2,48.0,7.0,32.75,Buena
517,2020-03-19,2020,3,SO,29.0,74.0,5.0,36.25,Buena,16.3,50.0,3.0,20.375,Buena
518,2020-03-20,2020,3,CE,40.0,74.0,12.0,50.0,Buena,22.9,45.0,10.0,28.625,Buena
519,2020-03-20,2020,3,NE,48.0,95.0,7.0,61.088,Regular,23.2,47.0,9.0,29.0,Buena
520,2020-03-20,2020,3,NO,43.0,105.0,5.0,53.882,Regular,19.2,41.0,1.0,24.0,Buena
521,2020-03-20,2020,3,SE,51.0,133.0,12.0,65.41199999999999,Regular,24.6,56.0,3.0,30.75,Buena
522,2020-03-20,2020,3,SO,33.0,76.0,5.0,41.25,Buena,15.8,38.0,2.0,19.75,Buena
523,2020-03-21,2020,3,CE,36.0,72.0,24.0,45.0,Buena,23.6,32.0,16.0,29.5,Buena
524,2020-03-21,2020,3,NE,38.0,111.0,2.0,47.5,Buena,20.9,43.0,1.0,26.125,Buena
525,2020-03-21,2020,3,NO,42.0,108.0,14.0,52.441,Regular,23.0,50.0,3.0,28.75,Buena
526,2020-03-21,2020,3,SE,48.0,117.0,25.0,61.088,Regular,27.9,50.0,8.0,34.875,Buena
527,2020-03-21,2020,3,SO,36.0,87.0,15.0,45.0,Buena,22.9,38.0,14.0,28.625,Buena
528,2020-03-22,2020,3,CE,32.0,59.0,16.0,40.0,Buena,18.5,40.0,3.0,23.125,Buena
529,2020-03-22,2020,3,NE,41.0,106.0,3.0,51.0,Regular,18.0,38.0,2.0,22.5,Buena
530,2020-03-22,2020,3,NO,35.0,68.0,2.0,43.75,Buena,20.5,37.0,3.0,25.625,Buena
531,2020-03-22,2020,3,SE,42.0,101.0,6.0,52.441,Regular,19.2,38.0,2.0,24.0,Buena
532,2020-03-22,2020,3,SO,31.0,52.0,15.0,38.75,Buena,17.0,42.0,3.0,21.25,Buena
533,2020-03-23,2020,3,CE,39.0,75.0,18.0,48.75,Buena,19.2,27.0,10.0,24.0,Buena
534,2020-03-23,2020,3,NE,53.0,115.0,11.0,68.294,Regular,19.2,38.0,3.0,24.0,Buena
535,2020-03-23,2020,3,NO,42.0,99.0,2.0,52.441,Regular,17.4,34.0,1.0,21.75,Buena
536,2020-03-23,2020,3,SE,57.0,120.0,12.0,74.059,Regular,23.2,44.0,8.0,29.0,Buena
537,2020-03-23,2020,3,SO,30.0,74.0,10.0,37.5,Buena,14.7,31.0,2.0,18.375,Buena
538,2020-03-24,2020,3,CE,41.0,79.0,17.0,51.0,Regular,21.7,43.0,7.0,27.125,Buena
539,2020-03-24,2020,3,NE,57.0,118.0,26.0,74.059,Regular,26.0,63.0,4.0,32.5,Buena
540,2020-03-24,2020,3,NO,44.0,118.0,7.0,55.324,Regular,17.5,42.0,2.0,21.875,Buena
541,2020-03-24,2020,3,SE,57.0,113.0,13.0,74.059,Regular,27.2,57.0,5.0,34.0,Buena
542,2020-03-24,2020,3,SO,32.0,68.0,9.0,40.0,Buena,15.1,53.0,2.0,18.875,Buena
543,2020-03-25,2020,3,CE,42.0,69.0,12.0,52.441,Regular,20.9,43.0,5.0,26.125,Buena
544,2020-03-25,2020,3,NE,67.0,119.0,22.0,88.471,Regular,24.6,43.0,7.0,30.75,Buena
545,2020-03-25,2020,3,NO,51.0,119.0,14.0,65.41199999999999,Regular,19.9,40.0,1.0,24.875,Buena
546,2020-03-25,2020,3,SE,65.0,127.0,14.0,85.588,Regular,26.7,57.0,8.0,33.375,Buena
547,2020-03-25,2020,3,SO,36.0,77.0,5.0,45.0,Buena,19.6,58.0,1.0,24.5,Buena
548,2020-03-26,2020,3,CE,48.0,72.0,25.0,61.088,Regular,27.1,40.0,13.0,33.875,Buena
549,2020-03-26,2020,3,NE,70.0,122.0,24.0,92.794,Regular,29.7,51.0,13.0,37.125,Buena
550,2020-03-26,2020,3,NO,55.0,106.0,7.0,71.176,Regular,26.7,50.0,11.0,33.375,Buena
551,2020-03-26,2020,3,SE,61.0,104.0,12.0,79.824,Regular,27.8,56.0,10.0,34.75,Buena
552,2020-03-26,2020,3,SO,48.0,88.0,13.0,61.088,Regular,22.5,51.0,5.0,28.125,Buena
553,2020-03-27,2020,3,CE,45.0,106.0,18.0,56.765,Regular,20.5,38.0,7.0,25.625,Buena
554,2020-03-27,2020,3,NE,78.0,133.0,38.0,101.71,Mala,25.4,67.0,9.0,31.75,Buena
555,2020-03-27,2020,3,NO,58.0,121.0,9.0,75.5,Regular,26.7,51.0,9.0,33.375,Buena
556,2020-03-27,2020,3,SE,62.0,125.0,26.0,81.265,Regular,22.7,62.0,8.0,28.375,Buena
557,2020-03-27,2020,3,SO,35.0,81.0,6.0,43.75,Buena,17.8,49.0,2.0,22.25,Buena
558,2020-03-28,2020,3,CE,52.0,98.0,20.0,66.85300000000001,Regular,27.1,56.0,6.0,33.875,Buena
559,2020-03-28,2020,3,NE,65.0,122.0,14.0,85.588,Regular,27.4,56.0,12.0,34.25,Buena
560,2020-03-28,2020,3,NO,56.0,125.0,16.0,72.618,Regular,23.6,55.0,3.0,29.5,Buena
561,2020-03-28,2020,3,SE,68.0,129.0,22.0,89.912,Regular,31.4,69.0,13.0,39.25,Buena
562,2020-03-28,2020,3,SO,42.0,86.0,18.0,52.441,Regular,21.5,44.0,3.0,26.875,Buena
563,2020-03-29,2020,3,CE,54.0,81.0,33.0,69.735,Regular,30.3,50.0,17.0,37.875,Buena
564,2020-03-29,2020,3,NE,58.0,128.0,1.0,75.5,Regular,32.9,59.0,19.0,41.125,Buena
565,2020-03-29,2020,3,NO,51.0,110.0,7.0,65.41199999999999,Regular,27.2,60.0,1.0,34.0,Buena
566,2020-03-29,2020,3,SE,65.0,115.0,36.0,85.588,Regular,33.5,67.0,17.0,41.875,Buena
567,2020-03-29,2020,3,SO,47.0,86.0,22.0,59.647,Regular,25.5,52.0,7.0,31.875,Buena
568,2020-03-30,2020,3,CE,60.0,102.0,32.0,78.382,Regular,30.4,48.0,11.0,38.0,Buena
569,2020-03-30,2020,3,NE,63.0,127.0,14.0,82.706,Regular,31.0,57.0,9.0,38.75,Buena
570,2020-03-30,2020,3,NO,54.0,119.0,19.0,69.735,Regular,27.6,52.0,2.0,34.5,Buena
571,2020-03-30,2020,3,SE,63.0,99.0,24.0,82.706,Regular,33.6,56.0,7.0,42.0,Buena
572,2020-03-30,2020,3,SO,50.0,82.0,22.0,63.971000000000004,Regular,25.3,46.0,14.0,31.625,Buena
573,2020-03-31,2020,3,CE,54.0,110.0,28.0,69.735,Regular,21.7,38.0,12.0,27.125,Buena
574,2020-03-31,2020,3,NE,61.0,112.0,24.0,79.824,Regular,24.2,46.0,8.0,30.25,Buena
575,2020-03-31,2020,3,NO,54.0,122.0,6.0,69.735,Regular,23.9,55.0,1.0,29.875,Buena
576,2020-03-31,2020,3,SE,62.0,106.0,2.0,81.265,Regular,24.6,57.0,12.0,30.75,Buena
577,2020-03-31,2020,3,SO,43.0,87.0,17.0,53.882,Regular,18.8,45.0,7.0,23.5,Buena
578,2020-04-01,2020,4,CE,51.0,114.0,15.0,65.41199999999999,Regular,25.3,54.0,3.0,31.625,Buena
579,2020-04-01,2020,4,NE,66.0,127.0,12.0,87.029,Regular,31.0,60.0,11.0,38.75,Buena
580,2020-04-01,2020,4,NO,49.0,101.0,14.0,62.528999999999996,Regular,28.1,54.0,8.0,35.125,Buena
581,2020-04-01,2020,4,SE,62.0,118.0,30.0,81.265,Regular,31.8,65.0,8.0,39.75,Buena
582,2020-04-01,2020,4,SO,41.0,87.0,7.0,51.0,Regular,21.5,60.0,1.0,26.875,Buena
583,2020-04-02,2020,4,CE,22.0,60.0,4.0,27.5,Buena,5.8,37.0,1.0,7.25,Buena
584,2020-04-02,2020,4,NE,30.0,82.0,4.0,37.5,Buena,10.1,27.0,1.0,12.625,Buena
585,2020-04-02,2020,4,NO,28.0,99.0,2.0,35.0,Buena,12.8,34.0,3.0,16.0,Buena
586,2020-04-02,2020,4,SE,21.0,50.0,7.0,26.25,Buena,6.9,14.0,3.0,8.625,Buena
587,2020-04-02,2020,4,SO,12.0,33.0,2.0,15.0,Buena,6.7,46.0,1.0,8.375,Buena
588,2020-04-03,2020,4,CE,36.0,77.0,4.0,45.0,Buena,12.6,24.0,2.0,15.75,Buena
589,2020-04-03,2020,4,NE,44.0,108.0,18.0,55.324,Regular,15.9,60.0,2.0,19.875,Buena
590,2020-04-03,2020,4,NO,42.0,117.0,6.0,52.441,Regular,15.2,35.0,2.0,19.0,Buena
591,2020-04-03,2020,4,SE,43.0,75.0,12.0,53.882,Regular,14.3,28.0,4.0,17.875,Buena
592,2020-04-03,2020,4,SO,27.0,71.0,5.0,33.75,Buena,10.7,24.0,2.0,13.375,Buena
593,2020-04-04,2020,4,CE,32.0,57.0,5.0,40.0,Buena,19.4,37.0,4.0,24.25,Buena
594,2020-04-04,2020,4,NE,37.0,73.0,4.0,46.25,Buena,21.3,46.0,1.0,26.625,Buena
595,2020-04-04,2020,4,NO,40.0,121.0,2.0,50.0,Buena,23.5,60.0,9.0,29.375,Buena
596,2020-04-04,2020,4,SE,38.0,90.0,9.0,47.5,Buena,23.0,50.0,4.0,28.75,Buena
597,2020-04-04,2020,4,SO,25.0,66.0,2.0,31.25,Buena,15.6,43.0,3.0,19.5,Buena
598,2020-04-05,2020,4,CE,31.0,74.0,9.0,38.75,Buena,15.9,39.0,5.0,19.875,Buena
599,2020-04-05,2020,4,NE,45.0,101.0,20.0,56.765,Regular,16.1,45.0,1.0,20.125,Buena
600,2020-04-05,2020,4,NO,33.0,107.0,4.0,41.25,Buena,14.9,38.0,1.0,18.625,Buena
601,2020-04-05,2020,4,SE,37.0,78.0,2.0,46.25,Buena,16.9,35.0,1.0,21.125,Buena
602,2020-04-05,2020,4,SO,26.0,80.0,7.0,32.5,Buena,14.9,55.0,3.0,18.625,Buena
603,2020-04-06,2020,4,CE,30.0,69.0,5.0,37.5,Buena,13.3,25.0,3.0,16.625,Buena
604,2020-04-06,2020,4,NE,32.0,82.0,8.0,40.0,Buena,9.0,33.0,1.0,11.25,Buena
605,2020-04-06,2020,4,NO,26.0,92.0,1.0,32.5,Buena,11.9,27.0,1.0,14.875,Buena
606,2020-04-06,2020,4,SE,28.0,44.0,15.0,35.0,Buena,9.9,21.0,2.0,12.375,Buena
607,2020-04-06,2020,4,SO,21.0,50.0,4.0,26.25,Buena,9.6,23.0,1.0,12.0,Buena
608,2020-04-07,2020,4,CE,27.0,56.0,8.0,33.75,Buena,16.5,38.0,1.0,20.625,Buena
609,2020-04-07,2020,4,NE,34.0,80.0,7.0,42.5,Buena,19.0,52.0,8.0,23.75,Buena
610,2020-04-07,2020,4,NO,33.0,94.0,4.0,41.25,Buena,21.0,45.0,1.0,26.25,Buena
611,2020-04-07,2020,4,SE,29.0,55.0,5.0,36.25,Buena,15.8,38.0,3.0,19.75,Buena
612,2020-04-07,2020,4,SO,27.0,71.0,4.0,33.75,Buena,15.8,36.0,4.0,19.75,Buena
613,2020-04-08,2020,4,CE,28.0,53.0,9.0,35.0,Buena,23.9,39.0,4.0,29.875,Buena
614,2020-04-08,2020,4,NE,25.0,51.0,7.0,31.25,Buena,18.2,39.0,1.0,22.75,Buena
615,2020-04-08,2020,4,NO,29.0,58.0,3.0,36.25,Buena,19.7,32.0,4.0,24.625,Buena
616,2020-04-08,2020,4,SE,33.0,55.0,14.0,41.25,Buena,21.5,48.0,5.0,26.875,Buena
617,2020-04-08,2020,4,SO,23.0,52.0,7.0,28.75,Buena,17.6,41.0,4.0,22.0,Buena
618,2020-04-09,2020,4,CE,14.0,24.0,6.0,17.5,Buena,6.0,15.0,1.0,7.5,Buena
619,2020-04-09,2020,4,NE,23.0,94.0,3.0,28.75,Buena,6.4,34.0,1.0,8.0,Buena
620,2020-04-09,2020,4,NO,23.0,76.0,3.0,28.75,Buena,5.7,10.0,1.0,7.125,Buena
621,2020-04-09,2020,4,SO,14.0,35.0,2.0,17.5,Buena,5.2,12.0,1.0,6.5,Buena
622,2020-04-10,2020,4,CE,24.0,40.0,14.0,30.0,Buena,14.9,29.0,3.0,18.625,Buena
623,2020-04-10,2020,4,NE,29.0,63.0,3.0,36.25,Buena,14.0,27.0,2.0,17.5,Buena
624,2020-04-10,2020,4,NO,26.0,67.0,5.0,32.5,Buena,14.0,26.0,4.0,17.5,Buena
625,2020-04-10,2020,4,SE,28.0,42.0,15.0,35.0,Buena,14.3,26.0,4.0,17.875,Buena
626,2020-04-10,2020,4,SO,25.0,49.0,8.0,31.25,Buena,14.1,27.0,3.0,17.625,Buena
627,2020-04-11,2020,4,CE,45.0,87.0,17.0,56.765,Regular,24.6,59.0,1.0,30.75,Buena
628,2020-04-11,2020,4,NE,46.0,108.0,6.0,58.206,Regular,20.4,57.0,6.0,25.5,Buena
629,2020-04-11,2020,4,NO,35.0,73.0,4.0,43.75,Buena,23.6,49.0,11.0,29.5,Buena
630,2020-04-11,2020,4,SE,48.0,91.0,10.0,61.088,Regular,20.0,44.0,9.0,25.0,Buena
631,2020-04-11,2020,4,SO,32.0,65.0,4.0,40.0,Buena,17.3,44.0,1.0,21.625,Buena
632,2020-04-13,2020,4,CE,45.0,77.0,21.0,56.765,Regular,26.7,49.0,8.0,33.375,Buena
633,2020-04-13,2020,4,NE,60.0,121.0,14.0,78.382,Regular,28.7,59.0,13.0,35.875,Buena
634,2020-04-13,2020,4,NO,48.0,125.0,8.0,61.088,Regular,21.9,48.0,10.0,27.375,Buena
635,2020-04-13,2020,4,SE,55.0,97.0,1.0,71.176,Regular,28.5,46.0,14.0,35.625,Buena
636,2020-04-13,2020,4,SO,30.0,73.0,11.0,37.5,Buena,20.2,43.0,5.0,25.25,Buena
637,2020-04-14,2020,4,CE,52.0,100.0,18.0,66.85300000000001,Regular,27.5,53.0,11.0,34.375,Buena
638,2020-04-14,2020,4,NE,66.0,109.0,29.0,87.029,Regular,29.9,58.0,12.0,37.375,Buena
639,2020-04-14,2020,4,NO,56.0,125.0,15.0,72.618,Regular,27.4,59.0,11.0,34.25,Buena
640,2020-04-14,2020,4,SE,58.0,119.0,33.0,75.5,Regular,29.7,59.0,11.0,37.125,Buena
641,2020-04-14,2020,4,SO,44.0,84.0,18.0,55.324,Regular,25.5,59.0,8.0,31.875,Buena
642,2020-04-15,2020,4,CE,57.0,92.0,11.0,74.059,Regular,34.2,52.0,9.0,42.75,Buena
643,2020-04-15,2020,4,NE,66.0,113.0,12.0,87.029,Regular,38.2,66.0,18.0,47.75,Buena
644,2020-04-15,2020,4,NO,59.0,101.0,10.0,76.941,Regular,34.9,62.0,11.0,43.625,Buena
645,2020-04-15,2020,4,SE,63.0,129.0,14.0,82.706,Regular,35.6,63.0,18.0,44.5,Buena
646,2020-04-15,2020,4,SO,45.0,83.0,10.0,56.765,Regular,30.2,53.0,9.0,37.75,Buena
647,2020-04-16,2020,4,CE,54.0,103.0,25.0,69.735,Regular,32.4,52.0,21.0,40.5,Buena
648,2020-04-16,2020,4,NE,54.0,104.0,15.0,69.735,Regular,31.7,67.0,11.0,39.625,Buena
649,2020-04-16,2020,4,NO,56.0,124.0,21.0,72.618,Regular,30.1,48.0,10.0,37.625,Buena
650,2020-04-16,2020,4,SE,57.0,99.0,27.0,74.059,Regular,29.2,58.0,17.0,36.5,Buena
