FECHA,Year,Month,Zona,PromDiario,Max,Min,Indice,Clase
2019-03-01,2019,3,CE,56.0,101.0,23.0,72.618,Regular
2019-03-01,2019,3,NE,81.0,161.0,37.0,102.775,Mala
2019-03-01,2019,3,NO,63.0,112.0,21.0,82.706,Regular
2019-03-01,2019,3,SE,56.0,111.0,8.0,72.618,Regular
2019-03-01,2019,3,SO,38.0,85.0,3.0,47.5,Buena
2019-03-02,2019,3,CE,60.0,109.0,35.0,78.382,Regular
2019-03-02,2019,3,NE,74.0,145.0,25.0,98.559,Regular
2019-03-02,2019,3,NO,52.0,119.0,2.0,66.853,Regular
2019-03-02,2019,3,SE,62.0,104.0,36.0,81.265,Regular
2019-03-02,2019,3,SO,38.0,65.0,14.0,47.5,Buena
2019-03-03,2019,3,CE,50.0,83.0,29.0,63.971,Regular
2019-03-03,2019,3,NE,65.0,132.0,30.0,85.588,Regular
2019-03-03,2019,3,NO,44.0,116.0,9.0,55.324,Regular
2019-03-03,2019,3,SE,56.0,113.0,32.0,72.618,Regular
2019-03-03,2019,3,SO,32.0,69.0,14.0,40.0,Buena
2019-03-04,2019,3,CE,52.0,93.0,24.0,66.853,Regular
2019-03-04,2019,3,NE,71.0,134.0,30.0,94.235,Regular
2019-03-04,2019,3,NO,57.0,113.0,19.0,74.059,Regular
2019-03-04,2019,3,SE,56.0,79.0,33.0,72.618,Regular
2019-03-04,2019,3,SO,39.0,81.0,15.0,48.75,Buena
2019-03-05,2019,3,CE,51.0,90.0,23.0,65.412,Regular
2019-03-05,2019,3,NE,58.0,101.0,28.0,75.5,Regular
2019-03-05,2019,3,NO,57.0,121.0,6.0,74.059,Regular
2019-03-05,2019,3,SE,61.0,116.0,6.0,79.824,Regular
2019-03-05,2019,3,SO,42.0,77.0,19.0,52.441,Regular
2019-03-06,2019,3,CE,23.0,42.0,8.0,28.75,Buena
2019-03-06,2019,3,NE,18.0,35.0,5.0,22.5,Buena
2019-03-06,2019,3,NO,22.0,56.0,1.0,27.5,Buena
2019-03-06,2019,3,SE,32.0,66.0,2.0,40.0,Buena
2019-03-06,2019,3,SO,17.0,48.0,5.0,21.25,Buena
2019-03-07,2019,3,CE,22.0,68.0,1.0,27.5,Buena
2019-03-07,2019,3,NE,27.0,69.0,4.0,33.75,Buena
2019-03-07,2019,3,NO,30.0,57.0,12.0,37.5,Buena
2019-03-07,2019,3,SE,29.0,72.0,2.0,36.25,Buena
2019-03-07,2019,3,SO,26.0,55.0,1.0,32.5,Buena
2019-03-08,2019,3,CE,27.0,58.0,5.0,33.75,Buena
2019-03-08,2019,3,NE,38.0,143.0,11.0,47.5,Buena
2019-03-08,2019,3,NO,31.0,116.0,4.0,38.75,Buena
2019-03-08,2019,3,SE,32.0,73.0,5.0,40.0,Buena
2019-03-08,2019,3,SO,24.0,85.0,6.0,30.0,Buena
2019-03-09,2019,3,CE,26.0,63.0,3.0,32.5,Buena
2019-03-09,2019,3,NE,30.0,62.0,7.0,37.5,Buena
2019-03-09,2019,3,NO,26.0,73.0,5.0,32.5,Buena
2019-03-09,2019,3,SE,36.0,116.0,15.0,45.0,Buena
2019-03-09,2019,3,SO,23.0,54.0,9.0,28.75,Buena
2019-03-10,2019,3,CE,22.0,70.0,8.0,27.5,Buena
2019-03-10,2019,3,NE,28.0,103.0,9.0,35.0,Buena
2019-03-10,2019,3,NO,28.0,98.0,4.0,35.0,Buena
2019-03-10,2019,3,SE,28.0,86.0,6.0,35.0,Buena
2019-03-10,2019,3,SO,16.0,49.0,3.0,20.0,Buena
2019-03-11,2019,3,CE,21.0,46.0,5.0,26.25,Buena
2019-03-11,2019,3,NE,22.0,47.0,1.0,27.5,Buena
2019-03-11,2019,3,NO,22.0,52.0,1.0,27.5,Buena
2019-03-11,2019,3,SE,22.0,57.0,3.0,27.5,Buena
2019-03-11,2019,3,SO,16.0,40.0,1.0,20.0,Buena
2019-03-12,2019,3,CE,47.0,95.0,19.0,59.647,Regular
2019-03-12,2019,3,NE,62.0,151.0,9.0,81.265,Regular
2019-03-12,2019,3,NO,49.0,111.0,3.0,62.529,Regular
2019-03-12,2019,3,SE,59.0,140.0,15.0,76.941,Regular
2019-03-12,2019,3,SO,34.0,60.0,7.0,42.5,Buena
2019-03-13,2019,3,CE,54.0,111.0,23.0,69.735,Regular
2019-03-13,2019,3,NE,65.0,118.0,31.0,85.588,Regular
2019-03-13,2019,3,NO,57.0,100.0,18.0,74.059,Regular
2019-03-13,2019,3,SE,56.0,98.0,19.0,72.618,Regular
2019-03-13,2019,3,SO,34.0,74.0,8.0,42.5,Buena
2019-03-14,2019,3,CE,58.0,96.0,38.0,75.5,Regular
2019-03-14,2019,3,NE,73.0,146.0,36.0,97.118,Regular
2019-03-14,2019,3,NO,69.0,121.0,17.0,91.353,Regular
2019-03-14,2019,3,SE,63.0,96.0,28.0,82.706,Regular
2019-03-14,2019,3,SO,44.0,72.0,21.0,55.324,Regular
2019-03-15,2019,3,CE,62.0,104.0,33.0,81.265,Regular
2019-03-15,2019,3,NE,69.0,139.0,26.0,91.353,Regular
2019-03-15,2019,3,NO,59.0,108.0,24.0,76.941,Regular
2019-03-15,2019,3,SE,66.0,115.0,29.0,87.029,Regular
2019-03-15,2019,3,SO,50.0,87.0,23.0,63.971,Regular
2019-03-16,2019,3,CE,51.0,96.0,29.0,65.412,Regular
2019-03-16,2019,3,NE,59.0,120.0,28.0,76.941,Regular
2019-03-16,2019,3,NO,54.0,114.0,10.0,69.735,Regular
2019-03-16,2019,3,SE,54.0,125.0,29.0,69.735,Regular
2019-03-16,2019,3,SO,42.0,84.0,17.0,52.441,Regular
2019-03-17,2019,3,CE,51.0,83.0,31.0,65.412,Regular
2019-03-17,2019,3,NE,57.0,109.0,20.0,74.059,Regular
2019-03-17,2019,3,NO,44.0,89.0,10.0,55.324,Regular
2019-03-17,2019,3,SE,58.0,109.0,36.0,75.5,Regular
2019-03-17,2019,3,SO,42.0,80.0,17.0,52.441,Regular
2019-03-18,2019,3,CE,39.0,59.0,23.0,48.75,Buena
2019-03-18,2019,3,NE,47.0,96.0,19.0,59.647,Regular
2019-03-18,2019,3,NO,41.0,82.0,7.0,51.0,Regular
2019-03-18,2019,3,SE,43.0,80.0,20.0,53.882,Regular
2019-03-18,2019,3,SO,32.0,56.0,15.0,40.0,Buena
2019-03-19,2019,3,CE,41.0,82.0,17.0,51.0,Regular
2019-03-19,2019,3,NE,56.0,152.0,18.0,72.618,Regular
2019-03-19,2019,3,NO,48.0,106.0,18.0,61.088,Regular
2019-03-19,2019,3,SE,42.0,77.0,25.0,52.441,Regular
2019-03-19,2019,3,SO,32.0,86.0,11.0,40.0,Buena
2019-03-20,2019,3,CE,49.0,91.0,22.0,62.529,Regular
2019-03-20,2019,3,NE,60.0,148.0,20.0,78.382,Regular
2019-03-20,2019,3,NO,52.0,120.0,12.0,66.853,Regular
2019-03-20,2019,3,SE,49.0,107.0,11.0,62.529,Regular
2019-03-20,2019,3,SO,30.0,74.0,5.0,37.5,Buena
2019-03-21,2019,3,CE,47.0,82.0,28.0,59.647,Regular
2019-03-21,2019,3,NE,50.0,121.0,24.0,63.971,Regular
2019-03-21,2019,3,NO,46.0,116.0,11.0,58.206,Regular
2019-03-21,2019,3,SE,46.0,99.0,16.0,58.206,Regular
2019-03-21,2019,3,SO,36.0,78.0,10.0,45.0,Buena
2019-03-22,2019,3,CE,40.0,78.0,20.0,50.0,Buena
2019-03-22,2019,3,NE,52.0,140.0,21.0,66.853,Regular
2019-03-22,2019,3,NO,45.0,102.0,12.0,56.765,Regular
2019-03-22,2019,3,SE,42.0,74.0,20.0,52.441,Regular
2019-03-22,2019,3,SO,28.0,63.0,11.0,35.0,Buena
2019-03-23,2019,3,CE,40.0,67.0,23.0,50.0,Buena
2019-03-23,2019,3,NE,51.0,158.0,23.0,65.412,Regular
2019-03-23,2019,3,NO,44.0,103.0,1.0,55.324,Regular
2019-03-23,2019,3,SE,43.0,113.0,10.0,53.882,Regular
2019-03-23,2019,3,SO,25.0,83.0,8.0,31.25,Buena
2019-03-24,2019,3,CE,39.0,85.0,22.0,48.75,Buena
2019-03-24,2019,3,NE,46.0,105.0,14.0,58.206,Regular
2019-03-24,2019,3,NO,41.0,107.0,3.0,51.0,Regular
2019-03-24,2019,3,SE,44.0,79.0,17.0,55.324,Regular
2019-03-24,2019,3,SO,32.0,60.0,7.0,40.0,Buena
2019-03-25,2019,3,CE,37.0,77.0,8.0,46.25,Buena
2019-03-25,2019,3,NE,53.0,127.0,15.0,68.294,Regular
2019-03-25,2019,3,NO,44.0,97.0,9.0,55.324,Regular
2019-03-25,2019,3,SE,51.0,111.0,19.0,65.412,Regular
2019-03-25,2019,3,SO,30.0,66.0,8.0,37.5,Buena
2019-03-26,2019,3,CE,38.0,74.0,12.0,47.5,Buena
2019-03-26,2019,3,NE,51.0,155.0,6.0,65.412,Regular
2019-03-26,2019,3,NO,44.0,111.0,1.0,55.324,Regular
2019-03-26,2019,3,SE,47.0,128.0,13.0,59.647,Regular
2019-03-26,2019,3,SO,30.0,87.0,3.0,37.5,Buena
2019-03-27,2019,3,CE,41.0,79.0,19.0,51.0,Regular
2019-03-27,2019,3,NE,49.0,125.0,13.0,62.529,Regular
2019-03-27,2019,3,NO,46.0,103.0,13.0,58.206,Regular
2019-03-27,2019,3,SE,39.0,75.0,21.0,48.75,Buena
2019-03-27,2019,3,SO,33.0,71.0,11.0,41.25,Buena
2019-03-28,2019,3,CE,42.0,100.0,18.0,52.441,Regular
2019-03-28,2019,3,NE,52.0,132.0,20.0,66.853,Regular
2019-03-28,2019,3,NO,47.0,122.0,8.0,59.647,Regular
2019-03-28,2019,3,SE,39.0,72.0,26.0,48.75,Buena
2019-03-28,2019,3,SO,34.0,59.0,8.0,42.5,Buena
2019-03-29,2019,3,CE,61.0,102.0,33.0,79.824,Regular
2019-03-29,2019,3,NE,72.0,155.0,29.0,95.676,Regular
2019-03-29,2019,3,NO,56.0,106.0,9.0,72.618,Regular
2019-03-29,2019,3,SE,68.0,98.0,35.0,89.912,Regular
2019-03-29,2019,3,SO,42.0,87.0,8.0,52.441,Regular
2019-03-30,2019,3,CE,66.0,101.0,40.0,87.029,Regular
2019-03-30,2019,3,NE,85.0,140.0,44.0,104.196,Mala
2019-03-30,2019,3,NO,66.0,107.0,28.0,87.029,Regular
2019-03-30,2019,3,SE,73.0,95.0,46.0,97.118,Regular
2019-03-30,2019,3,SO,55.0,81.0,27.0,71.176,Regular
2019-03-31,2019,3,CE,60.0,97.0,33.0,78.382,Regular
2019-03-31,2019,3,NE,72.0,126.0,31.0,95.676,Regular
2019-03-31,2019,3,NO,61.0,106.0,6.0,79.824,Regular
2019-03-31,2019,3,SE,64.0,89.0,41.0,84.147,Regular
2019-03-31,2019,3,SO,47.0,87.0,14.0,59.647,Regular
2019-04-01,2019,4,CE,59.0,100.0,31.0,76.941,Regular
2019-04-01,2019,4,NE,75.0,133.0,26.0,100.0,Regular
2019-04-01,2019,4,NO,70.0,119.0,33.0,92.794,Regular
2019-04-01,2019,4,SE,56.0,115.0,17.0,72.618,Regular
2019-04-01,2019,4,SO,48.0,87.0,18.0,61.088,Regular
2019-04-02,2019,4,CE,58.0,93.0,36.0,75.5,Regular
2019-04-02,2019,4,NE,72.0,163.0,38.0,95.676,Regular
2019-04-02,2019,4,NO,52.0,117.0,18.0,66.853,Regular
2019-04-02,2019,4,SE,57.0,91.0,9.0,74.059,Regular
2019-04-02,2019,4,SO,35.0,72.0,17.0,43.75,Buena
2019-04-03,2019,4,CE,46.0,94.0,12.0,58.206,Regular
2019-04-03,2019,4,NE,62.0,159.0,20.0,81.265,Regular
2019-04-03,2019,4,NO,51.0,105.0,1.0,65.412,Regular
2019-04-03,2019,4,SE,53.0,130.0,9.0,68.294,Regular
2019-04-03,2019,4,SO,28.0,65.0,4.0,35.0,Buena
2019-04-04,2019,4,CE,52.0,92.0,23.0,66.853,Regular
2019-04-04,2019,4,NE,66.0,134.0,35.0,87.029,Regular
2019-04-04,2019,4,NO,56.0,105.0,11.0,72.618,Regular
2019-04-04,2019,4,SE,75.0,136.0,35.0,100.0,Regular
2019-04-04,2019,4,SO,39.0,67.0,20.0,48.75,Buena
2019-04-05,2019,4,CE,62.0,102.0,34.0,81.265,Regular
2019-04-05,2019,4,NE,69.0,114.0,28.0,91.353,Regular
2019-04-05,2019,4,NO,62.0,118.0,14.0,81.265,Regular
2019-04-05,2019,4,SE,72.0,119.0,22.0,95.676,Regular
2019-04-05,2019,4,SO,56.0,88.0,35.0,72.618,Regular
2019-04-06,2019,4,CE,22.0,47.0,7.0,27.5,Buena
2019-04-06,2019,4,NE,24.0,68.0,2.0,30.0,Buena
2019-04-06,2019,4,NO,21.0,68.0,1.0,26.25,Buena
2019-04-06,2019,4,SE,24.0,91.0,1.0,30.0,Buena
2019-04-06,2019,4,SO,14.0,30.0,5.0,17.5,Buena
2019-04-07,2019,4,CE,38.0,83.0,11.0,47.5,Buena
2019-04-07,2019,4,NE,48.0,144.0,12.0,61.088,Regular
2019-04-07,2019,4,NO,41.0,92.0,7.0,51.0,Regular
2019-04-07,2019,4,SE,39.0,69.0,22.0,48.75,Buena
2019-04-07,2019,4,SO,35.0,73.0,7.0,43.75,Buena
2019-04-08,2019,4,CE,26.0,65.0,4.0,32.5,Buena
2019-04-08,2019,4,NE,30.0,78.0,11.0,37.5,Buena
2019-04-08,2019,4,NO,31.0,87.0,2.0,38.75,Buena
2019-04-08,2019,4,SE,28.0,71.0,1.0,35.0,Buena
2019-04-08,2019,4,SO,27.0,55.0,9.0,33.75,Buena
2019-04-09,2019,4,CE,33.0,65.0,9.0,41.25,Buena
2019-04-09,2019,4,NE,48.0,132.0,7.0,61.088,Regular
2019-04-09,2019,4,NO,43.0,115.0,5.0,53.882,Regular
2019-04-09,2019,4,SE,36.0,118.0,4.0,45.0,Buena
2019-04-09,2019,4,SO,26.0,54.0,8.0,32.5,Buena
2019-04-10,2019,4,CE,25.0,61.0,8.0,31.25,Buena
2019-04-10,2019,4,NE,30.0,61.0,6.0,37.5,Buena
2019-04-10,2019,4,NO,29.0,83.0,3.0,36.25,Buena
2019-04-10,2019,4,SE,26.0,85.0,5.0,32.5,Buena
2019-04-10,2019,4,SO,23.0,55.0,3.0,28.75,Buena
2019-04-11,2019,4,CE,40.0,81.0,15.0,50.0,Buena
2019-04-11,2019,4,NE,44.0,108.0,4.0,55.324,Regular
2019-04-11,2019,4,NO,34.0,98.0,3.0,42.5,Buena
2019-04-11,2019,4,SE,42.0,68.0,19.0,52.441,Regular
2019-04-11,2019,4,SO,32.0,71.0,8.0,40.0,Buena
2019-04-12,2019,4,CE,50.0,99.0,17.0,63.971,Regular
2019-04-12,2019,4,NE,70.0,155.0,16.0,92.794,Regular
2019-04-12,2019,4,NO,47.0,123.0,13.0,59.647,Regular
2019-04-12,2019,4,SE,60.0,98.0,22.0,78.382,Regular
2019-04-12,2019,4,SO,35.0,77.0,8.0,43.75,Buena
2019-04-13,2019,4,CE,45.0,94.0,12.0,56.765,Regular
2019-04-13,2019,4,NE,57.0,121.0,29.0,74.059,Regular
2019-04-13,2019,4,NO,46.0,122.0,9.0,58.206,Regular
2019-04-13,2019,4,SE,76.0,111.0,20.0,101.0,Mala
2019-04-13,2019,4,SO,37.0,74.0,9.0,46.25,Buena
2019-04-14,2019,4,CE,77.0,113.0,42.0,101.355,Mala
2019-04-14,2019,4,NE,82.0,149.0,32.0,103.13,Mala
2019-04-14,2019,4,NO,68.0,111.0,31.0,89.912,Regular
2019-04-14,2019,4,SE,95.0,138.0,53.0,107.746,Mala
2019-04-14,2019,4,SO,60.0,87.0,29.0,78.382,Regular
2019-04-15,2019,4,CE,73.0,99.0,43.0,97.118,Regular
2019-04-15,2019,4,NE,84.0,161.0,45.0,103.841,Mala
2019-04-15,2019,4,NO,77.0,123.0,29.0,101.355,Mala
2019-04-15,2019,4,SE,86.0,134.0,39.0,104.551,Mala
2019-04-15,2019,4,SO,66.0,88.0,37.0,87.029,Regular
2019-04-16,2019,4,CE,63.0,94.0,35.0,82.706,Regular
2019-04-16,2019,4,NE,76.0,142.0,46.0,101.0,Mala
2019-04-16,2019,4,NO,69.0,119.0,31.0,91.353,Regular
2019-04-16,2019,4,SE,74.0,127.0,44.0,98.559,Regular
2019-04-16,2019,4,SO,55.0,89.0,33.0,71.176,Regular
2019-04-17,2019,4,CE,62.0,99.0,26.0,81.265,Regular
2019-04-17,2019,4,NE,78.0,142.0,27.0,101.71,Mala
2019-04-17,2019,4,NO,57.0,101.0,21.0,74.059,Regular
2019-04-17,2019,4,SE,80.0,120.0,55.0,102.42,Mala
2019-04-17,2019,4,SO,45.0,77.0,17.0,56.765,Regular
2019-04-18,2019,4,CE,48.0,106.0,14.0,61.088,Regular
2019-04-18,2019,4,NE,61.0,130.0,7.0,79.824,Regular
2019-04-18,2019,4,NO,45.0,108.0,7.0,56.765,Regular
2019-04-18,2019,4,SO,38.0,82.0,10.0,47.5,Buena
2019-04-19,2019,4,CE,45.0,76.0,20.0,56.765,Regular
2019-04-19,2019,4,NE,43.0,84.0,7.0,53.882,Regular
2019-04-19,2019,4,NO,41.0,72.0,16.0,51.0,Regular
2019-04-19,2019,4,SE,56.0,84.0,6.0,72.618,Regular
2019-04-19,2019,4,SO,46.0,81.0,21.0,58.206,Regular
2019-04-20,2019,4,CE,39.0,75.0,16.0,48.75,Buena
2019-04-20,2019,4,NE,46.0,105.0,4.0,58.206,Regular
2019-04-20,2019,4,NO,39.0,72.0,13.0,48.75,Buena
2019-04-20,2019,4,SE,54.0,139.0,7.0,69.735,Regular
2019-04-20,2019,4,SO,43.0,78.0,18.0,53.882,Regular
2019-04-21,2019,4,CE,51.0,82.0,25.0,65.412,Regular
2019-04-21,2019,4,NE,58.0,117.0,26.0,75.5,Regular
2019-04-21,2019,4,NO,47.0,117.0,10.0,59.647,Regular
2019-04-21,2019,4,SE,72.0,127.0,39.0,95.676,Regular
2019-04-21,2019,4,SO,39.0,72.0,21.0,48.75,Buena
2019-04-22,2019,4,CE,58.0,109.0,31.0,75.5,Regular
2019-04-22,2019,4,NE,68.0,163.0,30.0,89.912,Regular
2019-04-22,2019,4,NO,56.0,107.0,30.0,72.618,Regular
2019-04-22,2019,4,SE,74.0,136.0,16.0,98.559,Regular
2019-04-22,2019,4,SO,48.0,81.0,18.0,61.088,Regular
2019-04-23,2019,4,CE,66.0,101.0,32.0,87.029,Regular
2019-04-23,2019,4,NE,76.0,157.0,23.0,101.0,Mala
2019-04-23,2019,4,NO,67.0,116.0,29.0,88.471,Regular
2019-04-23,2019,4,SE,75.0,119.0,33.0,100.0,Regular
2019-04-23,2019,4,SO,48.0,84.0,23.0,61.088,Regular
2019-04-24,2019,4,CE,68.0,108.0,26.0,89.912,Regular
2019-04-24,2019,4,NE,74.0,115.0,28.0,98.559,Regular
2019-04-24,2019,4,NO,62.0,116.0,31.0,81.265,Regular
2019-04-24,2019,4,SE,78.0,131.0,38.0,101.71,Mala
2019-04-24,2019,4,SO,51.0,86.0,26.0,65.412,Regular
2019-04-25,2019,4,CE,65.0,104.0,36.0,85.588,Regular
2019-04-25,2019,4,NE,74.0,126.0,20.0,98.559,Regular
2019-04-25,2019,4,NO,68.0,108.0,28.0,89.912,Regular
2019-04-25,2019,4,SE,79.0,125.0,10.0,102.065,Mala
2019-04-25,2019,4,SO,52.0,89.0,9.0,66.853,Regular
2019-04-26,2019,4,CE,62.0,93.0,30.0,81.265,Regular
2019-04-26,2019,4,NE,64.0,116.0,31.0,84.147,Regular
2019-04-26,2019,4,NO,64.0,110.0,18.0,84.147,Regular
2019-04-26,2019,4,SE,70.0,102.0,10.0,92.794,Regular
2019-04-26,2019,4,SO,55.0,86.0,24.0,71.176,Regular
2019-04-27,2019,4,CE,64.0,101.0,29.0,84.147,Regular
2019-04-27,2019,4,NE,73.0,114.0,40.0,97.118,Regular
2019-04-27,2019,4,NO,65.0,124.0,22.0,85.588,Regular
2019-04-27,2019,4,SE,83.0,140.0,44.0,103.486,Mala
2019-04-27,2019,4,SO,55.0,86.0,31.0,71.176,Regular
2019-04-28,2019,4,CE,64.0,95.0,37.0,84.147,Regular
2019-04-28,2019,4,NE,62.0,101.0,25.0,81.265,Regular
2019-04-28,2019,4,NO,64.0,109.0,27.0,84.147,Regular
2019-04-28,2019,4,SE,79.0,129.0,25.0,102.065,Mala
2019-04-28,2019,4,SO,52.0,80.0,32.0,66.853,Regular
2019-04-29,2019,4,CE,61.0,95.0,23.0,79.824,Regular
2019-04-29,2019,4,NE,65.0,110.0,24.0,85.588,Regular
2019-04-29,2019,4,NO,60.0,123.0,4.0,78.382,Regular
