FECHA,Year,Month,Zona,PromDiario,Max,Min,Indice,Clase
2019-04-29,2019,4,SO,52.0,86.0,24.0,66.853,Regular
2019-04-30,2019,4,CE,48.0,96.0,7.0,61.088,Regular
2019-04-30,2019,4,NE,48.0,96.0,7.0,61.088,Regular
2019-04-30,2019,4,NO,48.0,125.0,1.0,61.088,Regular
2019-04-30,2019,4,SO,37.0,76.0,6.0,46.25,Buena
2019-05-01,2019,5,CE,73.0,114.0,45.0,97.118,Regular
2019-05-01,2019,5,NE,74.0,160.0,22.0,98.559,Regular
2019-05-01,2019,5,NO,61.0,112.0,22.0,79.824,Regular
2019-05-01,2019,5,SE,70.0,98.0,24.0,92.794,Regular
2019-05-01,2019,5,SO,51.0,76.0,28.0,65.412,Regular
2019-05-02,2019,5,CE,66.0,105.0,36.0,87.029,Regular
2019-05-02,2019,5,NE,76.0,153.0,14.0,101.0,Mala
2019-05-02,2019,5,NO,56.0,108.0,15.0,72.618,Regular
2019-05-02,2019,5,SE,75.0,136.0,46.0,100.0,Regular
2019-05-02,2019,5,SO,40.0,78.0,21.0,50.0,Buena
2019-05-03,2019,5,CE,45.0,94.0,11.0,56.765,Regular
2019-05-03,2019,5,NE,60.0,161.0,16.0,78.382,Regular
2019-05-03,2019,5,NO,43.0,115.0,4.0,53.882,Regular
2019-05-03,2019,5,SE,52.0,138.0,7.0,66.853,Regular
2019-05-03,2019,5,SO,26.0,58.0,7.0,32.5,Buena
2019-05-04,2019,5,CE,56.0,96.0,33.0,72.618,Regular
2019-05-04,2019,5,NE,68.0,158.0,37.0,89.912,Regular
2019-05-04,2019,5,NO,57.0,118.0,21.0,74.059,Regular
2019-05-04,2019,5,SE,67.0,124.0,35.0,88.471,Regular
2019-05-04,2019,5,SO,45.0,69.0,14.0,56.765,Regular
2019-05-05,2019,5,CE,53.0,75.0,26.0,68.294,Regular
2019-05-05,2019,5,NE,62.0,105.0,39.0,81.265,Regular
2019-05-05,2019,5,NO,58.0,106.0,17.0,75.5,Regular
2019-05-05,2019,5,SE,63.0,121.0,3.0,82.706,Regular
2019-05-05,2019,5,SO,50.0,84.0,12.0,63.971,Regular
2019-05-06,2019,5,CE,18.0,44.0,3.0,22.5,Buena
2019-05-06,2019,5,NE,26.0,76.0,2.0,32.5,Buena
2019-05-06,2019,5,NO,24.0,85.0,3.0,30.0,Buena
2019-05-06,2019,5,SO,16.0,27.0,5.0,20.0,Buena
2019-05-07,2019,5,CE,41.0,112.0,6.0,51.0,Regular
2019-05-07,2019,5,NE,56.0,113.0,22.0,72.618,Regular
2019-05-07,2019,5,NO,40.0,83.0,12.0,50.0,Buena
2019-05-07,2019,5,SE,39.0,78.0,17.0,48.75,Buena
2019-05-07,2019,5,SO,37.0,83.0,9.0,46.25,Buena
2019-05-08,2019,5,CE,23.0,50.0,10.0,28.75,Buena
2019-05-08,2019,5,NE,34.0,96.0,12.0,42.5,Buena
2019-05-08,2019,5,NO,25.0,57.0,2.0,31.25,Buena
2019-05-08,2019,5,SE,19.0,30.0,4.0,23.75,Buena
2019-05-08,2019,5,SO,21.0,41.0,3.0,26.25,Buena
2019-05-09,2019,5,CE,30.0,62.0,5.0,37.5,Buena
2019-05-09,2019,5,NE,38.0,93.0,8.0,47.5,Buena
2019-05-09,2019,5,NO,37.0,95.0,2.0,46.25,Buena
2019-05-09,2019,5,SE,34.0,87.0,4.0,42.5,Buena
2019-05-09,2019,5,SO,31.0,84.0,12.0,38.75,Buena
2019-05-10,2019,5,CE,27.0,55.0,10.0,33.75,Buena
2019-05-10,2019,5,NE,33.0,84.0,8.0,41.25,Buena
2019-05-10,2019,5,NO,31.0,84.0,8.0,38.75,Buena
2019-05-10,2019,5,SE,27.0,67.0,4.0,33.75,Buena
2019-05-10,2019,5,SO,25.0,47.0,10.0,31.25,Buena
2019-05-11,2019,5,CE,40.0,77.0,6.0,50.0,Buena
2019-05-11,2019,5,NE,46.0,149.0,10.0,58.206,Regular
2019-05-11,2019,5,NO,32.0,93.0,1.0,40.0,Buena
2019-05-11,2019,5,SE,37.0,104.0,7.0,46.25,Buena
2019-05-11,2019,5,SO,25.0,75.0,1.0,31.25,Buena
2019-05-12,2019,5,CE,60.0,100.0,21.0,78.382,Regular
2019-05-12,2019,5,NE,76.0,135.0,12.0,101.0,Mala
2019-05-12,2019,5,NO,53.0,116.0,6.0,68.294,Regular
2019-05-12,2019,5,SE,63.0,135.0,7.0,82.706,Regular
2019-05-12,2019,5,SO,37.0,71.0,5.0,46.25,Buena
2019-05-13,2019,5,NE,108.0,159.0,57.0,112.362,Mala
2019-05-14,2019,5,CE,85.0,109.0,50.0,104.196,Mala
2019-05-14,2019,5,NE,113.0,153.0,81.0,114.138,Mala
2019-05-14,2019,5,NO,73.0,121.0,27.0,97.118,Regular
2019-05-14,2019,5,SE,103.0,131.0,78.0,110.587,Mala
2019-05-14,2019,5,SO,67.0,87.0,45.0,88.471,Regular
2019-05-15,2019,5,NE,93.0,161.0,56.0,107.036,Mala
2019-05-15,2019,5,NO,78.0,122.0,32.0,101.71,Mala
2019-05-15,2019,5,SO,56.0,87.0,16.0,72.618,Regular
2019-05-16,2019,5,NE,83.0,161.0,30.0,103.486,Mala
2019-05-16,2019,5,NO,71.0,120.0,34.0,94.235,Regular
2019-05-16,2019,5,SE,79.0,133.0,8.0,102.065,Mala
2019-05-16,2019,5,SO,64.0,84.0,34.0,84.147,Regular
2019-05-17,2019,5,CE,50.0,90.0,12.0,63.971,Regular
2019-05-17,2019,5,NE,57.0,117.0,24.0,74.059,Regular
2019-05-17,2019,5,NO,55.0,96.0,7.0,71.176,Regular
2019-05-17,2019,5,SE,40.0,84.0,13.0,50.0,Buena
2019-05-17,2019,5,SO,46.0,72.0,13.0,58.206,Regular
2019-05-18,2019,5,CE,46.0,78.0,8.0,58.206,Regular
2019-05-18,2019,5,NE,67.0,148.0,29.0,88.471,Regular
2019-05-18,2019,5,NO,49.0,95.0,5.0,62.529,Regular
2019-05-18,2019,5,SE,53.0,115.0,2.0,68.294,Regular
2019-05-18,2019,5,SO,38.0,66.0,8.0,47.5,Buena
2019-05-19,2019,5,CE,43.0,74.0,12.0,53.882,Regular
2019-05-19,2019,5,NE,51.0,85.0,23.0,65.412,Regular
2019-05-19,2019,5,NO,47.0,105.0,8.0,59.647,Regular
2019-05-19,2019,5,SE,49.0,105.0,17.0,62.529,Regular
2019-05-19,2019,5,SO,39.0,70.0,12.0,48.75,Buena
2019-05-20,2019,5,CE,48.0,85.0,16.0,61.088,Regular
2019-05-20,2019,5,NE,58.0,101.0,31.0,75.5,Regular
2019-05-20,2019,5,NO,55.0,121.0,19.0,71.176,Regular
2019-05-20,2019,5,SE,57.0,133.0,16.0,74.059,Regular
2019-05-20,2019,5,SO,49.0,82.0,26.0,62.529,Regular
2019-05-21,2019,5,CE,61.0,109.0,16.0,79.824,Regular
2019-05-21,2019,5,NE,68.0,141.0,16.0,89.912,Regular
2019-05-21,2019,5,NO,55.0,124.0,2.0,71.176,Regular
2019-05-21,2019,5,SE,60.0,97.0,14.0,78.382,Regular
2019-05-21,2019,5,SO,51.0,71.0,11.0,65.412,Regular
2019-05-22,2019,5,CE,46.0,98.0,17.0,58.206,Regular
2019-05-22,2019,5,NE,58.0,161.0,14.0,75.5,Regular
2019-05-22,2019,5,NO,54.0,109.0,3.0,69.735,Regular
2019-05-22,2019,5,SE,46.0,93.0,18.0,58.206,Regular
2019-05-22,2019,5,SO,36.0,58.0,15.0,45.0,Buena
2019-05-23,2019,5,CE,53.0,89.0,22.0,68.294,Regular
2019-05-23,2019,5,NE,65.0,149.0,21.0,85.588,Regular
2019-05-23,2019,5,NO,60.0,124.0,10.0,78.382,Regular
2019-05-23,2019,5,SE,60.0,135.0,2.0,78.382,Regular
2019-05-23,2019,5,SO,52.0,78.0,29.0,66.853,Regular
2019-05-24,2019,5,CE,49.0,81.0,16.0,62.529,Regular
2019-05-24,2019,5,NE,55.0,127.0,21.0,71.176,Regular
2019-05-24,2019,5,NO,53.0,121.0,9.0,68.294,Regular
2019-05-24,2019,5,SE,49.0,119.0,7.0,62.529,Regular
2019-05-24,2019,5,SO,48.0,79.0,15.0,61.088,Regular
2019-05-25,2019,5,CE,51.0,88.0,18.0,65.412,Regular
2019-05-25,2019,5,NE,54.0,103.0,20.0,69.735,Regular
2019-05-25,2019,5,NO,48.0,123.0,23.0,61.088,Regular
2019-05-25,2019,5,SE,52.0,97.0,1.0,66.853,Regular
2019-05-25,2019,5,SO,41.0,66.0,24.0,51.0,Regular
2019-05-26,2019,5,CE,37.0,66.0,21.0,46.25,Buena
2019-05-26,2019,5,NE,38.0,84.0,9.0,47.5,Buena
2019-05-26,2019,5,NO,38.0,87.0,4.0,47.5,Buena
2019-05-26,2019,5,SE,40.0,94.0,7.0,50.0,Buena
2019-05-26,2019,5,SO,31.0,48.0,17.0,38.75,Buena
2019-05-27,2019,5,CE,44.0,69.0,17.0,55.324,Regular
2019-05-27,2019,5,NE,53.0,102.0,16.0,68.294,Regular
2019-05-27,2019,5,NO,49.0,98.0,1.0,62.529,Regular
2019-05-27,2019,5,SE,47.0,97.0,18.0,59.647,Regular
2019-05-27,2019,5,SO,43.0,73.0,32.0,53.882,Regular
2019-05-28,2019,5,CE,55.0,87.0,25.0,71.176,Regular
2019-05-28,2019,5,NE,66.0,122.0,14.0,87.029,Regular
2019-05-28,2019,5,NO,58.0,103.0,14.0,75.5,Regular
2019-05-28,2019,5,SE,70.0,131.0,12.0,92.794,Regular
2019-05-28,2019,5,SO,52.0,71.0,39.0,66.853,Regular
2019-05-29,2019,5,CE,53.0,89.0,33.0,68.294,Regular
2019-05-29,2019,5,NE,67.0,158.0,17.0,88.471,Regular
2019-05-29,2019,5,NO,57.0,107.0,11.0,74.059,Regular
2019-05-29,2019,5,SE,58.0,129.0,11.0,75.5,Regular
2019-05-29,2019,5,SO,53.0,78.0,44.0,68.294,Regular
2019-05-30,2019,5,CE,53.0,97.0,21.0,68.294,Regular
2019-05-30,2019,5,NE,69.0,136.0,17.0,91.353,Regular
2019-05-30,2019,5,NO,58.0,115.0,15.0,75.5,Regular
2019-05-30,2019,5,SE,54.0,91.0,25.0,69.735,Regular
2019-05-30,2019,5,SO,48.0,70.0,27.0,61.088,Regular
2019-05-31,2019,5,CE,39.0,76.0,23.0,48.75,Buena
2019-05-31,2019,5,NE,40.0,111.0,1.0,50.0,Buena
2019-05-31,2019,5,NO,39.0,95.0,4.0,48.75,Buena
2019-05-31,2019,5,SE,43.0,136.0,8.0,53.882,Regular
2019-05-31,2019,5,SO,36.0,51.0,16.0,45.0,Buena
2020-03-01,2020,3,CE,30.0,75.0,6.0,37.5,Buena
2020-03-01,2020,3,NE,55.0,139.0,17.0,71.176,Regular
2020-03-01,2020,3,NO,39.0,117.0,1.0,48.75,Buena
2020-03-01,2020,3,SO,24.0,59.0,4.0,30.0,Buena
2020-03-02,2020,3,CE,33.0,75.0,10.0,41.25,Buena
2020-03-02,2020,3,NE,43.0,134.0,5.0,53.882,Regular
2020-03-02,2020,3,NO,34.0,100.0,3.0,42.5,Buena
2020-03-02,2020,3,SE,36.0,133.0,11.0,45.0,Buena
2020-03-02,2020,3,SO,18.0,40.0,4.0,22.5,Buena
2020-03-03,2020,3,CE,38.0,103.0,19.0,47.5,Buena
2020-03-03,2020,3,NE,48.0,109.0,18.0,61.088,Regular
2020-03-03,2020,3,NO,44.0,120.0,6.0,55.324,Regular
2020-03-03,2020,3,SE,41.0,101.0,16.0,51.0,Regular
2020-03-03,2020,3,SO,26.0,87.0,9.0,32.5,Buena
2020-03-04,2020,3,CE,36.0,87.0,4.0,45.0,Buena
2020-03-04,2020,3,NE,42.0,106.0,7.0,52.441,Regular
2020-03-04,2020,3,NO,39.0,114.0,2.0,48.75,Buena
2020-03-04,2020,3,SE,43.0,121.0,7.0,53.882,Regular
2020-03-04,2020,3,SO,30.0,85.0,6.0,37.5,Buena
2020-03-05,2020,3,CE,29.0,68.0,8.0,36.25,Buena
2020-03-05,2020,3,NE,37.0,88.0,4.0,46.25,Buena
2020-03-05,2020,3,NO,28.0,123.0,2.0,35.0,Buena
2020-03-05,2020,3,SE,34.0,75.0,14.0,42.5,Buena
2020-03-05,2020,3,SO,24.0,75.0,7.0,30.0,Buena
2020-03-06,2020,3,CE,18.0,49.0,1.0,22.5,Buena
2020-03-06,2020,3,NE,22.0,58.0,1.0,27.5,Buena
2020-03-06,2020,3,NO,17.0,51.0,1.0,21.25,Buena
2020-03-06,2020,3,SE,16.0,26.0,10.0,20.0,Buena
2020-03-06,2020,3,SO,16.0,65.0,3.0,20.0,Buena
2020-03-07,2020,3,CE,29.0,62.0,11.0,36.25,Buena
2020-03-07,2020,3,NE,43.0,94.0,9.0,53.882,Regular
2020-03-07,2020,3,NO,39.0,95.0,6.0,48.75,Buena
2020-03-07,2020,3,SO,29.0,62.0,14.0,36.25,Buena
2020-03-08,2020,3,CE,23.0,49.0,5.0,28.75,Buena
2020-03-08,2020,3,NE,29.0,93.0,4.0,36.25,Buena
2020-03-08,2020,3,NO,25.0,61.0,1.0,31.25,Buena
2020-03-08,2020,3,SO,19.0,39.0,2.0,23.75,Buena
2020-03-09,2020,3,CE,31.0,60.0,15.0,38.75,Buena
2020-03-09,2020,3,NE,36.0,116.0,11.0,45.0,Buena
2020-03-09,2020,3,NO,35.0,109.0,5.0,43.75,Buena
2020-03-09,2020,3,SO,24.0,47.0,11.0,30.0,Buena
2020-03-10,2020,3,CE,25.0,53.0,6.0,31.25,Buena
2020-03-10,2020,3,NE,28.0,122.0,4.0,35.0,Buena
2020-03-10,2020,3,NO,26.0,63.0,1.0,32.5,Buena
2020-03-10,2020,3,SE,26.0,42.0,13.0,32.5,Buena
2020-03-10,2020,3,SO,24.0,55.0,3.0,30.0,Buena
2020-03-11,2020,3,CE,28.0,95.0,4.0,35.0,Buena
2020-03-11,2020,3,NE,35.0,123.0,6.0,43.75,Buena
2020-03-11,2020,3,NO,25.0,67.0,1.0,31.25,Buena
2020-03-11,2020,3,SE,31.0,71.0,4.0,38.75,Buena
2020-03-11,2020,3,SO,22.0,52.0,2.0,27.5,Buena
2020-03-12,2020,3,CE,35.0,60.0,17.0,43.75,Buena
2020-03-12,2020,3,NE,57.0,115.0,24.0,74.059,Regular
2020-03-12,2020,3,NO,38.0,88.0,8.0,47.5,Buena
2020-03-12,2020,3,SE,28.0,52.0,4.0,35.0,Buena
2020-03-12,2020,3,SO,15.0,46.0,2.0,18.75,Buena
2020-03-13,2020,3,CE,43.0,67.0,22.0,53.882,Regular
2020-03-13,2020,3,NE,61.0,125.0,29.0,79.824,Regular
2020-03-13,2020,3,NO,51.0,116.0,8.0,65.412,Regular
2020-03-13,2020,3,SE,58.0,98.0,35.0,75.5,Regular
2020-03-13,2020,3,SO,38.0,71.0,16.0,47.5,Buena
2020-03-14,2020,3,CE,37.0,84.0,17.0,46.25,Buena
2020-03-14,2020,3,NE,60.0,112.0,20.0,78.382,Regular
2020-03-14,2020,3,NO,43.0,111.0,2.0,53.882,Regular
2020-03-14,2020,3,SE,55.0,116.0,25.0,71.176,Regular
2020-03-14,2020,3,SO,34.0,80.0,9.0,42.5,Buena
2020-03-15,2020,3,CE,33.0,65.0,17.0,41.25,Buena
2020-03-15,2020,3,NE,41.0,100.0,10.0,51.0,Regular
2020-03-15,2020,3,NO,41.0,105.0,1.0,51.0,Regular
2020-03-15,2020,3,SE,48.0,122.0,14.0,61.088,Regular
2020-03-15,2020,3,SO,32.0,76.0,8.0,40.0,Buena
2020-03-16,2020,3,CE,32.0,85.0,11.0,40.0,Buena
2020-03-16,2020,3,NE,36.0,94.0,10.0,45.0,Buena
2020-03-16,2020,3,NO,39.0,122.0,7.0,48.75,Buena
2020-03-16,2020,3,SE,41.0,140.0,11.0,51.0,Regular
2020-03-16,2020,3,SO,31.0,67.0,13.0,38.75,Buena
2020-03-17,2020,3,CE,34.0,60.0,16.0,42.5,Buena
2020-03-17,2020,3,NE,38.0,111.0,11.0,47.5,Buena
2020-03-17,2020,3,NO,40.0,116.0,1.0,50.0,Buena
2020-03-17,2020,3,SE,46.0,96.0,7.0,58.206,Regular
2020-03-17,2020,3,SO,29.0,67.0,8.0,36.25,Buena
2020-03-18,2020,3,CE,41.0,73.0,19.0,51.0,Regular
2020-03-18,2020,3,NE,51.0,118.0,15.0,65.412,Regular
2020-03-18,2020,3,NO,50.0,112.0,12.0,63.971,Regular
2020-03-18,2020,3,SE,54.0,119.0,23.0,69.735,Regular
2020-03-18,2020,3,SO,38.0,83.0,17.0,47.5,Buena
2020-03-19,2020,3,CE,38.0,62.0,8.0,47.5,Buena
2020-03-19,2020,3,NE,47.0,122.0,16.0,59.647,Regular
2020-03-19,2020,3,NO,41.0,106.0,3.0,51.0,Regular
2020-03-19,2020,3,SE,52.0,87.0,20.0,66.853,Regular
2020-03-19,2020,3,SO,29.0,74.0,5.0,36.25,Buena
2020-03-20,2020,3,CE,40.0,74.0,12.0,50.0,Buena
2020-03-20,2020,3,NE,48.0,95.0,7.0,61.088,Regular
2020-03-20,2020,3,NO,43.0,105.0,5.0,53.882,Regular
2020-03-20,2020,3,SE,51.0,133.0,12.0,65.412,Regular
2020-03-20,2020,3,SO,33.0,76.0,5.0,41.25,Buena
2020-03-21,2020,3,CE,36.0,72.0,24.0,45.0,Buena
2020-03-21,2020,3,NE,38.0,111.0,2.0,47.5,Buena
2020-03-21,2020,3,NO,42.0,108.0,14.0,52.441,Regular
2020-03-21,2020,3,SE,48.0,117.0,25.0,61.088,Regular
2020-03-21,2020,3,SO,36.0,87.0,15.0,45.0,Buena
2020-03-22,2020,3,CE,32.0,59.0,16.0,40.0,Buena
2020-03-22,2020,3,NE,41.0,106.0,3.0,51.0,Regular
2020-03-22,2020,3,NO,35.0,68.0,2.0,43.75,Buena
2020-03-22,2020,3,SE,42.0,101.0,6.0,52.441,Regular
2020-03-22,2020,3,SO,31.0,52.0,15.0,38.75,Buena
2020-03-23,2020,3,CE,39.0,75.0,18.0,48.75,Buena
2020-03-23,2020,3,NE,53.0,115.0,11.0,68.294,Regular
2020-03-23,2020,3,NO,42.0,99.0,2.0,52.441,Regular
2020-03-23,2020,3,SE,57.0,120.0,12.0,74.059,Regular
2020-03-23,2020,3,SO,30.0,74.0,10.0,37.5,Buena
2020-03-24,2020,3,CE,41.0,79.0,17.0,51.0,Regular
2020-03-24,2020,3,NE,57.0,118.0,26.0,74.059,Regular
2020-03-24,2020,3,NO,44.0,118.0,7.0,55.324,Regular
2020-03-24,2020,3,SE,57.0,113.0,13.0,74.059,Regular
2020-03-24,2020,3,SO,32.0,68.0,9.0,40.0,Buena
2020-03-25,2020,3,CE,42.0,69.0,12.0,52.441,Regular
2020-03-25,2020,3,NE,67.0,119.0,22.0,88.471,Regular
2020-03-25,2020,3,NO,51.0,119.0,14.0,65.412,Regular
2020-03-25,2020,3,SE,65.0,127.0,14.0,85.588,Regular
2020-03-25,2020,3,SO,36.0,77.0,5.0,45.0,Buena
2020-03-26,2020,3,CE,48.0,72.0,25.0,61.088,Regular
2020-03-26,2020,3,NE,70.0,122.0,24.0,92.794,Regular
2020-03-26,2020,3,NO,55.0,106.0,7.0,71.176,Regular
2020-03-26,2020,3,SE,61.0,104.0,12.0,79.824,Regular
2020-03-26,2020,3,SO,48.0,88.0,13.0,61.088,Regular
2020-03-27,2020,3,CE,45.0,106.0,18.0,56.765,Regular
2020-03-27,2020,3,NE,78.0,133.0,38.0,101.71,Mala
2020-03-27,2020,3,NO,58.0,121.0,9.0,75.5,Regular
2020-03-27,2020,3,SE,62.0,125.0,26.0,81.265,Regular
2020-03-27,2020,3,SO,35.0,81.0,6.0,43.75,Buena
2020-03-28,2020,3,CE,52.0,98.0,20.0,66.853,Regular
2020-03-28,2020,3,NE,65.0,122.0,14.0,85.588,Regular
2020-03-28,2020,3,NO,56.0,125.0,16.0,72.618,Regular
2020-03-28,2020,3,SE,68.0,129.0,22.0,89.912,Regular
2020-03-28,2020,3,SO,42.0,86.0,18.0,52.441,Regular
2020-03-29,2020,3,CE,54.0,81.0,33.0,69.735,Regular
2020-03-29,2020,3,NE,58.0,128.0,1.0,75.5,Regular
2020-03-29,2020,3,NO,51.0,110.0,7.0,65.412,Regular
2020-03-29,2020,3,SE,65.0,115.0,36.0,85.588,Regular
2020-03-29,2020,3,SO,47.0,86.0,22.0,59.647,Regular
2020-03-30,2020,3,CE,60.0,102.0,32.0,78.382,Regular
2020-03-30,2020,3,NE,63.0,127.0,14.0,82.706,Regular
2020-03-30,2020,3,NO,54.0,119.0,19.0,69.735,Regular
2020-03-30,2020,3,SE,63.0,99.0,24.0,82.706,Regular
2020-03-30,2020,3,SO,50.0,82.0,22.0,63.971,Regular
2020-03-31,2020,3,CE,54.0,110.0,28.0,69.735,Regular
2020-03-31,2020,3,NE,61.0,112.0,24.0,79.824,Regular
2020-03-31,2020,3,NO,54.0,122.0,6.0,69.735,Regular
